npr_headline,https://www.npr.org/
wapo_health,https://www.washingtonpost.com/health/?itid=nb_front_health
axios_health,https://www.axios.com/health
opednews_headline,http://www.opednews.com
socialistproject_env_energy,https://socialistproject.ca/category/environment/
pbs_science,https://www.pbs.org/newshour/science
spectator_politics,https://www.spectator.co.uk/category/politics
antiwar_headline,http://antiwar.com/#spider
realnews_health,https://therealnews.com/topics/health
dailycaller_headline,http://dailycaller.com
koreaherald_money,http://www.koreaherald.com/list.php?ct=021903000000
time_health,https://time.com/section/health/
cnn_entertainment,https://www.cnn.com/entertainment
propublica_headline,https://www.propublica.org/
techcrunch_headline,https://techcrunch.com/
conservativereview_headline,http://conservativereview.com/
bloomberg_media,https://www.bloomberg.com/topics/media
observerny_politics,https://observer.com/politics/
businessinsider_justice,https://www.insider.com/category/justice
offguardian_environment,https://off-guardian.org/category/environment/
time_politics,https://time.com/section/politics/
bloomberg_sports,https://www.bloomberg.com/topics/sports
huffingtonpost_opinion,https://www.huffpost.com/topic/opinion
atlantic_culture,https://www.theatlantic.com/culture/
atlantic_science,https://www.theatlantic.com/science/
wsj_world,https://www.wsj.com/news/world
economist_crime,https://www.economist.com/topics/crime
vice_media,https://www.vice.com/en_us/topic/media
strategicculture_headline,https://www.strategic-culture.org/
npr_environment,https://www.npr.org/sections/environment/
usatoday_politics,https://www.usatoday.com/news/politics/
koreaherald_entertainment,http://www.koreaherald.com/list.php?ct=020400000000
propublica_education,https://www.propublica.org/topics/education
pressfreedom_headline,https://freedom.press
koreaherald_world,http://www.koreaherald.com/list.php?ct=021200000000
truthdig_sports,https://www.truthdig.com/?bucket=sports
huffingtonpost_entertainment,https://www.huffpost.com/entertainment/
globalresearch_sports,https://www.theguardian.com/us/sport
nbc_environment,https://www.nbcnews.com/science/environment
infowars_sci_tech,https://www.infowars.com/category/science-technology/
voltairenetwork_headline,https://www.voltairenet.org/en
newscientist_health,https://www.newscientist.com/subject/health/
techcrunch_health,https://techcrunch.com/health/
huffingtonpost_science,https://www.huffpost.com/impact/science
businessinsider_weather,https://www.insider.com/category/weather
salon_technology,https://www.salon.com/category/technology
dailykos_weather,https://www.dailykos.com/tags/weather
vox_sports,https://www.vox.com/sports
newyorker_world,https://www.newyorker.com/tag/world
qz_headline,https://qz.com/
bloomberg_health,https://www.bloomberg.com/topics/health
dailymail_headline,https://www.dailymail.co.uk/ushome/index.html
globalresearch_culture,https://www.globalresearch.ca/theme/culture
ap_science,https://apnews.com/apf-science
democracynow_education,https://www.democracynow.org/topics/education
wired_science,https://www.wired.com/category/science/
npr_science,https://www.npr.org/sections/science/
realnews_headline,http://therealnews.com#spider
mashable_headline,https://mashable.com/
globalresearch_environment,https://www.globalresearch.ca/theme/environment
verge_headline,https://www.theverge.com/
independent_money,https://www.independent.co.uk/money
reuters_media,https://www.reuters.com/news/media
dailykos_sports,https://www.dailykos.com/tags/sports
bbc_money,https://www.bloomberg.com/topics/money
breitbart_sports,https://www.breitbart.com/sports/
economist_sci_tech,https://www.economist.com/science-and-technology/
reveal_headline,https://www.revealnews.org/
propublica_environment,https://www.propublica.org/topics/environment
wapo_science,https://www.washingtonpost.com/science/?itid=sf_health_subnav
oneamerica_crime,https://www.oann.com/crime/
peoplesdaily_military,http://en.people.cn/90786/index.html
axios_sports,https://www.axios.com/sports
newrepublic_culture,https://newrepublic.com/critical-mass/tags/culture
peoplesdaily_headline,http://en.people.cn/
propublica_military,https://www.propublica.org/topics/military
reuters_politics,https://www.reuters.com/politics
koreaherald_culture,http://www.koreaherald.com/list.php?ct=020307000000
globalresearch_politics,https://www.globalresearch.ca/theme/politics
buzzfeed_world,https://www.buzzfeednews.com/section/world
bloomberg_opinion,https://www.bloomberg.com/opinion
vice_justice,https://www.vice.com/en_us/topic/justice
huffingtonpost_technology,https://www.huffpost.com/impact/technology
time_entertainment,https://time.com/section/entertainment/
cnbc_media,https://www.cnbc.com/media/
time_world,https://time.com/section/world/
wired_opinion,https://www.wired.com/category/opinion/
wapo_headline,https://www.washingtonpost.com/
truthdig_sci_tech,https://www.truthdig.com/?bucket=science-technology
time_science,https://time.com/section/science/
nationalreview_world,https://www.nationalreview.com/world/
reuters_science,https://www.reuters.com/news/science
vice_headline,https://www.vice.com/en_us
bloomberg_military,https://www.bloomberg.com/topics/military
usatoday_education,https://www.usatoday.com/news/education/
truthdig_environment,https://www.truthdig.com/?bucket=environment
observerny_media,https://observer.com/media/
aljazeera_headline,https://www.aljazeera.com/
wsj_opinion,https://www.wsj.com/news/opinion
businessinsider_culture,https://www.insider.com/culture
motherjones_politics,https://www.motherjones.com/politics/
oneamerica_world,https://www.oann.com/category/world/
buzzfeed_technology,https://www.buzzfeednews.com/section/tech
socialistproject_headline,https://socialistproject.ca/bullet/
vice_world,https://www.vice.com/en_us/section/world
slate_science,https://slate.com/technology/science
wapo_energy,https://www.washingtonpost.com/energy/?itid=nb_front_business_energy
alternet_culture,https://www.alternet.org/category/culture/
forbes_science,https://www.forbes.com/science/#1d5bb23c5738
wsj_science,https://www.wsj.com/news/science
democracynow_technology,https://www.democracynow.org/topics/technology
wsj_money,https://www.wsj.com/questions/money?mod=markets
pjmedia_culture,https://pjmedia.com/culture/
newyorker_science,https://www.newyorker.com/tag/sciene
independent_energy,https://www.independent.co.uk/topic/Energy
eff_headline,https://www.eff.org/
wsj_technology,https://www.wsj.com/news/technology
redstate_headline,http://www.redstate.com
truthdig_military,https://www.truthdig.com/military/
buzzfeed_opinion,https://www.buzzfeednews.com/collection/opinion
intercept_environment,https://theintercept.com/environment/
atlantic_technology,https://www.theatlantic.com/technology/
mashable_world,https://mashable.com/world/
independent_science,https://www.independent.co.uk/news/science
atlantic_headline,https://www.theatlantic.com
vice_crime,https://www.vice.com/en_us/topic/crime
nypost_opinion,https://nypost.com/opinion/
atlantic_education,https://www.theatlantic.com/education/
dailykos_justice,https://www.dailykos.com/tags/justice
bbc_technology,https://www.bbc.com/news/technology
factcheck_headline,https://www.factcheck.org/
guardian_media,https://www.theguardian.com/us/media
buzzfeed_headline,https://www.buzzfeed.com
bloomberg_justice,https://www.bloomberg.com/topics/justice
usatoday_technology,https://www.usatoday.com/tech/
bloomberg_culture,https://www.bloomberg.com/topics/culture
americanconservative_politics,https://www.theamericanconservative.com/web-categories/politics/
businessinsider_opinion,https://www.insider.com/politics
nypost_entertainment,https://nypost.com/entertainment/
cbs_crime,https://www.cbsnews.com/crime/
economist_crime_justice,https://www.economist.com/topics/crime&justice
nytimes_world,https://www.nytimes.com/section/world
npr_media,https://www.npr.org/sections/media/
intercept_world,https://theintercept.com/world/
dailymail_world,https://www.dailymail.co.uk/news/worldnews/index.html
alternet_media,https://www.alternet.org/category/media/
observerny_sports,https://observer.com/sports/
dailycaller_world,https://dailycaller.com/section/world/
economist_entertainment,https://www.economist.com/topics/entertainment
socialistalternative_culture,https://www.socialistalternative.org/category/culture/
independent_crime,https://www.independent.co.uk/topic/crime
bloomberg_environment,https://www.bloomberg.com/topics/environment
buzzfeed_sports,https://www.buzzfeednews.com/section/sports
verge_technology,https://www.theverge.com/tech
metaculus_entertainment,https://www.metaculus.com/questions/?search=cat:entertainment
defenseone_sci_tech,https://www.defenseone.com/technology/?oref=d1-nav
dailycaller_politics,https://dailycaller.com/section/politics/
time_opinion,https://time.com/section/opinion/
scientificamerican_opinion,https://www.scientificamerican.com/section/opinion/
bloomberg_headline,https://www.bloomberg.com/
independent_culture,https://www.independent.co.uk/arts-entertainment
verge_environment,https://www.theverge.com/environment
nbc_weather,https://www.nbcnews.com/news/weather
dailywire_headline,https://www.dailywire.com/
bbc_health,https://www.bbc.com/news/health
dailymail_sports,https://www.dailymail.co.uk/sport/index.html
snopes_headline,https://www.snopes.com/
mashable_culture,https://mashable.com/culture/
peoplesdaily_sports,http://en.people.cn/90779/index.html
factcheck_military,https://www.factcheck.org/issue/military/
axios_headline,https://www.axios.com/
usatoday_sports,https://www.usatoday.com/sports/
jpost_opinion,https://www.jpost.com/opinion
usatoday_headline,https://www.usatoday.com/
reuters_sports,https://www.reuters.com/news/sports
alternet_environment,https://www.alternet.org/category/environment/
commondreams_world,https://www.commondreams.org/world
npr_energy,https://www.npr.org/sections/energy/
newrepublic_politics,https://newrepublic.com/the-soapbox/tags/politics
koreaherald_opinion,http://www.koreaherald.com/list.php?ct=020600000000
nationalreview_sports,https://www.nationalreview.com/sports/
wapo_politics,https://www.washingtonpost.com/politics/?itid=nb_front_politics
foreignaffairs_education,https://www.foreignaffairs.com/topics/education
conversation_headline,https://theconversation.com
peoplesdaily_culture,http://en.people.cn/90782/index.html
conversation_env_energy,https://theconversation.com/us/environment
opednews_sci_tech,https://www.opednews.com/populum/content.php?c=Sci_Tech:Articles
guardian_technology,https://www.theguardian.com/us/technology
slate_world,https://slate.com/news-and-politics/the-world
ap_health,https://apnews.com/apf-Health
socialistproject_technology,https://socialistproject.ca/category/technology/
vox_headline,https://www.vox.com
nypost_media,https://nypost.com/media/
cnn_opinion,https://www.cnn.com/opinions
koreaherald_technology,http://www.koreaherald.com/list.php?ct=020206000000
newyorker_opinion,https://www.newyorker.com/tag/opinion
businessinsider_sports,https://www.insider.com/sports
globalresearch_media,https://www.globalresearch.ca/theme/media-disinformation
forbes_headline,https://www.forbes.com/
vox_world,https://www.vox.com/world
forbes_education,https://www.forbes.com/education/#17cadef261de
guardian_science,https://www.theguardian.com/science
wapo_weather,https://www.washingtonpost.com/local/weather/?itid=nb_front_weather
infowars_world,https://www.infowars.com/category/world-news/
science_science,https://science.sciencemag.org/
infowars_headline,http://www.infowars.com
vice_culture,https://www.vice.com/en_us/topic/culture
huffingtonpost_media,https://www.huffpost.com/news/media
socialistalternative_headline,https://www.socialistalternative.org/
cnn_sports,https://bleacherreport.com/
economist_media,https://www.economist.com/topics/media
foreignaffairs_environment,https://www.foreignaffairs.com/topics/environment
dailymail_money,https://www.dailymail.co.uk/money/index.html
axios_technology,https://www.axios.com/technology
newyorker_health,https://www.newyorker.com/tag/health
vice_money,https://www.vice.com/en_us/section/money
observerny_technology,https://observer.com/technology/
breitbart_education,https://www.breitbart.com/education
axios_science,https://www.axios.com/science
jpost_world,https://www.jpost.com/international
propublica_politics,https://www.propublica.org/topics/politics
oneamerica_sports,https://www.oann.com/category/sports/
bbc_sports,https://www.bbc.com/sport
wapo_military,https://www.washingtonpost.com/military/?itid=nb_front_national-security_military
aljazeera_world,https://www.aljazeera.com/news/
factcheck_education,https://www.factcheck.org/issue/education/
time_sports,https://time.com/section/sports/
breitbart_opinion,https://www.breitbart.com/politics/
vice_energy,https://www.vice.com/en_us/topic/energy
conversation_health,https://theconversation.com/us/health
americanspectator_headline,http://spectator.org
dailycaller_opinion,https://dailycaller.com/section/opinion/
factcheck_energy,https://www.factcheck.org/issue/energy/
fox_media,https://www.foxbusiness.com/media
guardian_culture,https://www.theguardian.com/us/culture
usatoday_money,https://www.usatoday.com/money/
cnbc_opinion,https://www.cnbc.com/opinion/
metaculus_technology,https://www.metaculus.com/questions/?search=cat:tech
newscientist_environment,https://www.newscientist.com/subject/environment/
newscientist_headline,https://www.newscientist.com/
newsweek_health,https://www.newsweek.com/health
verge_politics,https://www.theverge.com/politics
ap_entertainment,https://apnews.com/apf-entertainment
americanthinker_headline,https://www.americanthinker.com/
time_headline,http://time.com
dailykos_crime,https://www.dailykos.com/tags/crime
vox_culture,https://www.vox.com/culture
fox_energy,https://www.foxbusiness.com/energy
bloomberg_energy,https://www.bloomberg.com/energy
newyorker_justice,https://www.newyorker.com/tag/jusice
wapo_entertainment,https://www.washingtonpost.com/entertainment/
slate_headline,https://slate.com/
vice_entertainment,https://www.vice.com/en_us/section/entertainment
veteranstoday_world,https://www.veteranstoday.com/category/world-global/
defenseone_politics,https://www.defenseone.com/politics/?oref=d-nav
cnn_politics,https://www.cnn.com/politics
nytimes_science,https://www.nytimes.com/section/science
cbs_world,https://www.cbsnews.com/world/
canary_headline,https://www.thecanary.co/
dailymail_health,https://www.dailymail.co.uk/health/index.html
cnn_world,https://www.cnn.com/world
bbc_weather,https://www.bbc.com/weather
psychologytoday_headline,https://www.psychologytoday.com/us
intercept_headline,https://theintercept.com/
foreignaffairs_world,https://www.foreignaffairs.com/regions/world
observerny_entertainment,https://observer.com/entertainment/
dailycaller_health,https://dailycaller.com/section/health/
wapo_justice,https://www.washingtonpost.com/justice/
bloomberg_politics,https://www.bloomberg.com/politics
mashable_technology,https://mashable.com/tech/
huffingtonpost_environment,https://www.huffpost.com/impact/green
vox_politics,https://www.vox.com/politics
nytimes_politics,https://www.nytimes.com/section/politics
breitbart_media,https://www.breitbart.com/the-media/
reuters_world,https://www.reuters.com/news/world
metaculus_social_issues,https://www.metaculus.com/questions/?search=cat:social
independent_justice,https://www.independent.co.uk/topic/Justice
cbs_health,https://www.cbsnews.com/health/
newrepublic_justice,https://newrepublic.com/sold-short/tags/justice
npr_education,https://www.npr.org/sections/education/
freebeacon_media,https://freebeacon.com/tag/media/
newsbud_headline,https://www.newsbud.com/
breitbart_entertainment,https://www.breitbart.com/entertainment/
nytimes_health,https://www.nytimes.com/section/health
oneamerica_entertainment,https://www.oann.com/category/entertainment/
intercept_politics,https://theintercept.com/politics/
vice_politics,https://www.vice.com/en_us/topic/politics
alternet_health,https://www.alternet.org/category/personal-health/
vox_technology,https://www.vox.com/technology
verge_science,https://www.theverge.com/science
foreignaffairs_headline,https://www.foreignaffairs.com/
atlantic_politics,https://www.theatlantic.com/politics/
neweasternoutlook_headline,https://journal-neo.org/
wsj_health,https://www.wsj.com/news/life-arts/health-wellness
realnews_environment,https://therealnews.com/topics/environment
counterpunch_headline,http://counterpunch.org/
truthdig_social_issues,https://www.truthdig.com/?bucket=social-issues
canary_opinion,https://www.thecanary.co/opinion/
rt_headline,https://rt.com/
nytimes_opinion,https://www.nytimes.com/section/opinion
guardian_headline,https://www.theguardian.com
newyorker_crime,https://www.newyorker.com/tag/crime
dailykos_environment,https://www.dailykos.com/tags/environment
huffingtonpost_sports,https://www.huffpost.com/section/sports
nbc_science,https://www.nbcnews.com/science
peoplesdaily_opinion,http://en.people.cn/90780/index.html
bloomberg_crime,https://www.bloomberg.com/topics/crime
fox_world,https://www.foxnews.com/world
nationalreview_media,https://www.nationalreview.com/media/
economist_technology,https://www.economist.com/topics/technology
scientificamerican_education,https://www.scientificamerican.com/education/
