npr_headline,https://www.npr.org/
scientificamerican_weather,https://www.scientificamerican.com/weather/
cnbc_entertainment,https://www.cbsnews.com/entertainment/
nytimes_energy,https://www.nytimes.com/section/science
canary_health,https://www.thecanary.co/discovery/health/
freebeacon_headline,http://freebeacon.com
conversation_education,https://theconversation.com/us/education
guardian_environment,https://www.theguardian.com/us/environment
fox_entertainment,https://www.foxnews.com/entertainment
guardian_world,https://www.theguardian.com/world
fox_technology,https://www.foxbusiness.com/technology
wapo_sports,https://www.washingtonpost.com/sports/?itid=nb_front_sports
metaculus_military,https://www.metaculus.com/questions/?search=cat:industry--energy
cnbc_environment,https://www.cnbc.com/environment/
townhall_headline,http://townhall.com
newsweek_politics,https://www.newsweek.com/politics
nbc_sports,https://www.nbcsports.com/?cid=eref:nbcnews:text
newsweek_opinion,https://www.newsweek.com/opinion
wsj_military,https://www.wsj.com/news/business/energy-oil-gas
techcrunch_science,https://techcrunch.com/science/
newsweek_education,https://www.newsweek.com/education
reuters_health,https://www.reuters.com/news/health
foreignaffairs_media,https://www.foreignaffairs.com/topics/media
metaculus_sports,https://www.metaculus.com/questions/?search=cat:sports
wapo_technology,https://www.washingtonpost.com/business/technology/?itid=nb_front_technology
wired_culture,https://www.wired.com/category/culture/
truthdig_health,https://www.truthdig.com/?bucket=health
nytimes_education,https://www.nytimes.com/section/education
fox_sports,https://www.foxbusiness.com/sports
nationalreview_culture,https://www.nationalreview.com/culture/
motherjones_crime_justice,https://www.motherjones.com/crime-justice/
watchdog_world,New site is coming 
independent_health,https://www.independent.co.uk/news/health
buzzfeed_science,https://www.buzzfeednews.com/section/science
truthdig_education,https://www.truthdig.com/education/
truthdig_media,https://www.truthdig.com/media/
commondreams_headline,http://www.commondreams.org/
businessinsider_health,https://www.insider.com/health
wapo_world,https://www.washingtonpost.com/world/
koreaherald_science,http://www.koreaherald.com/list.php?ct=020107000000
metaculus_health,https://www.metaculus.com/questions/?search=cat:industry--health
defenseone_headline,https://www.defenseone.com/
atlantic_health,https://www.theatlantic.com/health/
salon_politics,https://www.salon.com/category/politics
businessinsider_world,https://www.insider.com/category/world
vox_education,https://www.vox.com/education
breitbart_technology,https://www.breitbart.com/tech/
businessinsider_entertainment,https://www.insider.com/entertainment
independent_headline,https://www.independent.co.uk/us
spectator_headline,https://www.spectator.co.uk/
nypost_technology,https://nypost.com/tech/
pjmedia_headline,https://pjmedia.com/
vox_media,https://www.vox.com/media
techcrunch_education,https://techcrunch.com/education/
bloomberg_technology,https://www.bloomberg.com/technology
breitbart_crime,https://www.breitbart.com/crime/
veteranstoday_military,https://www.veteranstoday.com/category/armed-forces/
reuters_entertainment,https://www.reuters.com/news/entertainment
time_technology,https://time.com/section/tech/
economist_weather,https://www.economist.com/topics/weather
koreaherald_politics,http://www.koreaherald.com/list.php?ct=020101000000
truthdig_justice,https://www.truthdig.com/?bucket=justice
cnn_health,https://www.cnn.com/health
huffingtonpost_headline,https://www.huffingtonpost.com
nationalreview_education,https://www.nationalreview.com/education/
buzzfeed_health,https://www.buzzfeednews.com/section/health
npr_health,https://www.npr.org/sections/health/
wsj_politics,https://www.wsj.com/news/politics
fivethirtyeight_politics,https://fivethirtyeight.com/politics/
huffingtonpost_justice,https://www.huffpost.com/topic/justice
cbs_headline,https://www.cbsnews.com
newscientist_technology,https://www.newscientist.com/subject/technology/
koreaherald_sports,http://www.koreaherald.com/list.php?ct=020500000000
cbs_opinion,https://www.cbsnews.com/latest/opinion/
vice_technology,https://www.vice.com/en_us/section/tech
guardian_money,https://www.theguardian.com/us/money
economist_science,https://www.economist.com/topics/science
businessinsider_energy,https://www.insider.com/category/energy
newscientist_opinion,https://www.newscientist.com/section/opinion/
vice_opinion,https://www.vice.com/en_us/topic/opinion
propublica_technology,https://www.propublica.org/topics/technology
globalresearch_science,https://www.globalresearch.ca/theme/science-and-medicine
oneamerica_money,https://www.oann.com/category/money/
infowars_health,https://www.infowars.com/category/health/
guardian_opinion,https://www.theguardian.com/us/commentisfree
vice_environment,https://www.vice.com/en_us/section/environment
nbc_headline,https://www.nbcnews.com/
cnbc_sports,https://www.cbssports.com/
newsweek_weather,https://www.newsweek.com/weather
verge_health,https://www.theverge.com/health
democracynow_environment,https://www.democracynow.org/topics/environment
oneamerica_technology,https://www.oann.com/category/tech/
americanconservative_headline,https://www.theamericanconservative.com/
socialistalternative_environment,https://www.socialistalternative.org/category/environment/
canary_science,https://www.thecanary.co/discovery/science/
msnbc_headline,http://www.msnbc.com
aljazeera_weather,aljazeera.com/topics/categories/weather.html
bbc_world,https://www.bbc.com/news/world
businessinsider_military,https://www.insider.com/category/military
dailykos_entertainment,https://www.dailykos.com/tags/entertainment
newrepublic_headline,https://newrepublic.com/
wsj_headline,https://www.wsj.com
ap_headline,https://apnews.com/
verge_culture,https://www.theverge.com/culture
federalist_headline,http://thefederalist.com/
metaculus_environment,https://www.metaculus.com/questions/?search=cat:environment
alternet_money,https://www.alternet.org/money/
bbc_education,https://www.bbc.com/news/education
scientificamerican_health,https://www.scientificamerican.com/health/
rt_sports,https://www.rt.com/sport/
scientificamerican_technology,https://www.scientificamerican.com/tech/
peoplesdaily_science,http://en.people.cn/202936/index.html
reuters_technology,https://www.reuters.com/news/technology
reveal_education,https://www.revealnews.org/topic/education/
nytimes_technology,https://www.nytimes.com/section/technology
breitbart_science,https://www.breitbart.com/science/
motherjones_media,https://www.motherjones.com/media/
vice_health,https://www.vice.com/en_us/section/health
newrepublic_media,https://newrepublic.com/the-soapbox/tags/media
economist_politics,https://www.economist.com/topics/politics
wapo_education,https://www.washingtonpost.com/education/?itid=nb_front_education
aljazeera_opinion,https://www.aljazeera.com/indepth/opinion/
dailykos_energy,https://www.dailykos.com/tags/energy
businessinsider_headline,http://businessinsider.com
breitbart_politics,https://www.breitbart.com/politics/
cnbc_politics,https://www.cnbc.com/politics/
americanconservative_world,https://www.theamericanconservative.com/web-categories/world/
oneamerica_justice,https://www.oann.com/justice/
huffingtonpost_education,https://www.huffpost.com/news/education
dailykos_education,https://www.dailykos.com/tags/education
wapo_opinion,https://www.washingtonpost.com/opinions/?itid=nb_front_opinions
offguardian_headline,https://off-guardian.org/
metaculus_headline,https://www.metaculus.com/
nbc_world,https://www.nbcnews.com/world
independent_environment,https://www.independent.co.uk/topic/environment
dailycaller_entertainment,https://dailycaller.com/section/entertainment/
defenseone_technology,https://www.defenseone.com/technology/?oref=d-nav
bbc_politics,https://www.bbc.com/news/politics
foreignaffairs_energy,https://www.foreignaffairs.com/topics/energy
dailykos_headline,http://www.dailykos.com
oneamerica_headline,http://oann.com/
bbc_headline,https://www.bbc.com/news
cbs_technology,https://www.cbsnews.com/technology/
wired_headline,https://www.wired.com/
huffingtonpost_crime,https://www.huffpost.com/news/crime
globalresearch_justice,https://www.globalresearch.ca/theme/law-and-justice
nytimes_sports,https://www.nytimes.com/section/sports
huffingtonpost_politics,https://www.huffpost.com/news/politics
forbes_energy,https://www.forbes.com/energy/#6eb2b2ee33c2
independent_sports,https://www.independent.co.uk/sport
infowars_media,https://www.infowars.com/category/media/
bloomberg_world,https://www.bloomberg.com/topics/world
newscientist_culture,https://www.newscientist.com/section/culture/
npr_world,https://www.npr.org/sections/world/
bloomberg_entertainment,https://www.bloomberg.com/topics/entertainment
pbs_headline,https://www.pbs.org/newshour/
ap_sports,https://apnews.com/apf-sports
huffingtonpost_world,https://www.huffpost.com/news/world-news
bloomberg_science,https://www.bloomberg.com/topics/science
alternet_politics,https://www.alternet.org/category/news-politics/
koreaherald_education,http://www.koreaherald.com/list.php?ct=020112000000
vice_sports,https://www.vice.com/en_us/topic/sports
newsweek_headline,https://www.newsweek.com/
metaculus_politics,https://www.metaculus.com/questions/?search=cat:politics
npr_technology,https://www.npr.org/sections/technology/
fivethirtyeight_headline,https://fivethirtyeight.com/
businessinsider_science,https://www.businessinsider.com/science
koreaherald_headline,http://www.koreaherald.com/
dailykos_sci_tech,https://www.dailykos.com/tags/science&technology
pbs_education,https://www.pbs.org/newshour/education
rt_world,https://rt.com/news/
americanspectator_politics,https://spectator.org/category/politics/
dailykos_media,https://www.dailykos.com/tags/media
businessinsider_crime,https://www.insider.com/category/crime
scientificamerican_headline,https://www.scientificamerican.com/
msnbc_world,(News on affil  see nbcnews.com) 
canary_environment,https://www.thecanary.co/discovery/environment/
consortium_headline,https://consortiumnews.com/
newsweek_world,https://www.newsweek.com/world
economist_sports,https://www.economist.com/topics/sports
truthdig_technology,https://www.truthdig.com/technology/
newyorker_headline,https://www.newyorker.com/
intercept_technology,https://theintercept.com/technology/
huffingtonpost_money,https://www.huffpost.com/life/money
wsj_sports,https://www.wsj.com/news/life-arts/sports
forbes_media,https://www.forbes.com/media/#7398a7b12164
vice_science,https://www.vice.com/en_us/topic/science
wapo_media,https://www.washingtonpost.com/media/?itid=nb_front_media
truthdig_world,https://www.truthdig.com/world/
dailymail_science,https://www.dailymail.co.uk/sciencetech/index.html
nbc_opinion,https://www.nbcnews.com/think
factcheck_crime,https://www.factcheck.org/issue/crime/
conversation_sci_tech,https://theconversation.com/us/technology
dailykos_opinion,https://www.dailykos.com/tags/opinion
breitbart_headline,http://www.breitbart.com
fox_money,https://www.foxbusiness.com/money
businessinsider_media,https://www.businessinsider.com/media
dailykos_health,https://www.dailykos.com/tags/health
strategicculture_world,https://www.strategic-culture.org/category/world/
pbs_health,https://www.pbs.org/newshour/health
lewrockwell_headline,https://www.lewrockwell.com/
reuters_headline,https://www.reuters.com/
economist_headline,https://www.economist.com/
newsweek_sports,https://www.newsweek.com/sports
cbs_science,https://www.cbsnews.com/science/
democracynow_military,https://www.democracynow.org/topics/military
cnn_headline,http://cnn.com
nbc_health,https://www.nbcnews.com/health
cnbc_energy,https://www.cnbc.com/energy/
jpost_headline,https://www.jpost.com/
axios_media,https://www.axios.com/economy-business/media
independent_world,https://www.independent.co.uk/news/world
businessinsider_politics,https://www.businessinsider.com/politics
usatoday_health,https://www.usatoday.com/news/health/
nypost_headline,https://nypost.com/
dailykos_politics,https://www.dailykos.com/tags/politics
dailykos_science,https://www.dailykos.com/tags/science
newsweek_culture,https://www.newsweek.com/culture
currentaffairs_headline,https://www.currentaffairs.org/
techcrunch_weather,https://techcrunch.com/sports/
cnbc_technology,https://www.cnbc.com/technology/
businessinsider_technology,https://www.businessinsider.com/sai
truthdig_opinion,https://www.truthdig.com/opinion/
scientificamerican_energy,https://www.scientificamerican.com/energy/
slate_technology,https://slate.com/technology
intercept_justice,https://theintercept.com/justice/
nypost_sports,https://nypost.com/sports/
truthdig_crime,https://www.truthdig.com/crime/
foreignaffairs_health,https://www.foreignaffairs.com/topics/health
alternet_world,https://www.alternet.org/category/world/
nationalreview_headline,http://www.nationalreview.com/
huffingtonpost_health,https://www.huffpost.com/section/health
cbs_politics,https://www.cbsnews.com/politics/
salon_media,https://www.salon.com/category/media
pbs_politics,https://www.pbs.org/newshour/politics
jacobinmag_headline,http://jacobinmag.com
usatoday_opinion,https://www.usatoday.com/opinion/
npr_politics,https://www.npr.org/sections/politics/
economist_education,https://www.economist.com/topics/education
grayzone_headline,https://thegrayzone.com/
axios_world,https://www.axios.com/world
dailycaller_sports,https://dailycaller.com/section/sports/
dailykos_money,https://www.dailykos.com/tags/money
mintpress_world,https://www.mintpressnews.com/category/world/
slate_culture,https://slate.com/culture
breitbart_health,https://www.breitbart.com/health/
cnn_technology,https://www.cnn.com/business/tech
usatoday_entertainment,https://www.usatoday.com/entertainment/
salon_headline,http://www.salon.com/
techcrunch_opinion,https://techcrunch.com/opinion/
veteranstoday_headline,https://www.veteranstoday.com/
salon_culture,https://www.salon.com/category/culture
globalresearch_headline,https://www.globalresearch.ca/
atlantic_world,https://www.theatlantic.com/world/
mashable_entertainment,https://mashable.com/entertainment/
dailykos_culture,https://www.dailykos.com/tags/culture
mintpress_opinion,https://www.youtube.com/user/MintPressNews
shadowproof_headline,https://shadowproof.com/
usatoday_world,https://www.usatoday.com/news/world/
factcheck_environment,https://www.factcheck.org/issue/environment/
usatoday_weather,https://www.usatoday.com/weather/
democracynow_headline,https://www.democracynow.org/
wired_media,https://www.wired.com/category/culture/
fox_headline,http://www.foxnews.com/
aljazeera_sports,https://www.aljazeera.com/topics/categories/sport.html
forbes_money,https://www.forbes.com/money/#2b25893ac19a
koreaherald_health,http://www.koreaherald.com/list.php?ct=020309000000
verge_weather,https://www.theverge.com/entertainment
ap_technology,https://apnews.com/apf-technology
rawstory_headline,http://rawstory.com
alternet_headline,https://www.alternet.org/
peoplesdaily_world,http://en.people.cn/90777/index.html
motherjones_environment,https://www.motherjones.com/environment/
verge_energy,https://www.theverge.com/energy
aljazeera_sci_tech,https://www.aljazeera.com/topics/categories/science-and-technology.html
observerny_headline,https://observer.com/
dailykos_technology,https://www.dailykos.com/tags/technology
realnews_education,https://therealnews.com/topics/education
fox_opinion,https://www.foxnews.com/opinion
nbc_politics,https://www.nbcnews.com/politics
independent_technology,https://www.independent.co.uk/life-style/gadgets-and-tech
truthdig_headline,http://www.truthdig.com
cnbc_military,https://www.cnbc.com/energy/
rawstory_world,https://www.rawstory.com/category/world/
bbc_culture,https://www.bbc.com/culture/?referer=https%3A%2F%2Fwww.bbc.com%2Ffuture%2F%3Freferer%3Dhttps%253A%252F%252Fwww.bbc.com%252F
dailykos_world,https://www.dailykos.com/tags/world
americanconservative_culture,https://www.theamericanconservative.com/web-categories/culture/
motherjones_headline,http://www.motherjones.com/
nytimes_money,https://www.nytimes.com/wirecutter/money/
independent_education,https://www.independent.co.uk/topic/education
veteranstoday_science,https://www.veteranstoday.com/category/life/science/
bloomberg_education,https://www.bloomberg.com/topics/education
mintpress_headline,http://mintpressnews.com/
dailykos_social_issues,https://www.dailykos.com/tags/socialissues
vice_weather,https://www.vice.com/en_us/topic/weather
breitbart_world,https://www.breitbart.com/world-news/
watchdog_headline,https://thewatchdog.net/
slate_politics,https://slate.com/news-and-politics/politics
science_headline,https://www.sciencemag.org/
cnn_weather,https://www.cnn.com/weather
pbs_world,https://www.pbs.org/newshour/world
slate_sports,https://slate.com/culture/sports
mashable_science,https://mashable.com/science/
fivethirtyeight_sports,https://fivethirtyeight.com/sports/
truthdig_politics,https://www.truthdig.com/?bucket=politics
independent_opinion,https://www.independent.co.uk/topic/opinion
businessinsider_environment,https://www.insider.com/category/environment
fivethirtyeight_science,https://fivethirtyeight.com/science/
cnbc_headline,https://www.cnbc.com/
neweasternoutlook_politics,https://journal-neo.org/category/columns/politics/
nytimes_headline,https://www.nytimes.com
observerny_health,https://observer.com/health/
fox_politics,https://www.foxnews.com/politics
