Job No,Corpus,Model,Configuration,,FPR/article,FNR/article,TPR/article,TNR/article,FPR/tag,FNR/tag,Magic Number,Sum,Product,Date,0.1385ln(x)+y,,,,
,Old,Jianna's Manual,Old,Old,,,,,1.663,0.836,2.4227206,2.499,1.390268,,0.906444313229194,,,,
,Old,Jianna's Manual,New,New,,,,,2.23753525837008,0.818939970073898,,3.05647522844398,1.83240705752888,,0.930484397736725,,,,
,Old,Jianna's Manual,Lower,Lower,,,,,2.50069766029671,0.767006595798112,,3.26770425609482,1.91805159954448,,0.893951507151156,,,,
,,TF-IDF + NB,"Default, Full Text",,,,,,0.021,0.961,,0.982,0.020181,,0.425942251485668,,,,
,,,"Default, Title",,0.053292505668255,2.24766031133576,,,0.021996967239332,0.927742270955949,,0.949739238195281,0.020407516340762,,0.399108450684012,,,,
,,,"5-0.4, Full Text",,0.450272858892972,1.88565074780221,,,0.185854224747572,0.778319525496341,,0.964173750243913,0.14465397201702,,0.545252743406476,,,,
,,,"5-0.4, Title",,0.085198797193451,2.1350067720739,,,0.035166579750654,0.881243496288388,,0.916410076039041,0.03099031969197,,0.417592712838251,,,,
,,,"3-0.3, Full Text",,0.318352140657951,2.01510693410071,,,0.131402746423979,0.831753745809859,,0.963156492233839,0.109294726547848,,0.550669620151417,,,,
,,,"5-0.3, Full Text",,0.438992056734531,1.89362634678048,,,0.18119797088221,0.781611526636823,,0.962809497519033,0.141626422644739,,0.545030662550224,,,,
,,,"5-0.2, Full Text",,0.448031068909893,1.89625973148816,,,0.184928905508086,0.782698480166537,,0.967627385674623,0.14474357328004,,0.548940420775941,,,,
,,,"10-0.4, Full Text",,0.641317195319544,1.73363654979899,,,0.264709515129208,0.7155742803355,,0.980283795464708,0.189419320786542,,0.531490852373456,,,,
,,,"10-0.1, Full Text",,0.68898756596934,1.72661299304111,,,0.284385894918853,0.712675243295125,,0.997061138213977,0.202674786850995,,0.538522133113283,,,,
,,,"15-0.1, Full Text",,0.77037819428128,1.63893888607467,,,0.317980618269098,0.676486956884203,,0.994467575153301,0.215109740801019,,0.517798525588729,,,,
,,,"20-0.1, Full Text",,0.883276031169503,1.59833877614074,,,0.36458022900763,0.659728891619091,,1.02430912062672,0.240524110389438,,0.519981194323072,,,,
,,,"20-0.05, Full Text","20-0.05, Full Text",0.854222573393287,1.59829925740706,,,0.352588149617123,0.659712579901727,,1.01230072951885,0.232606837826689,,0.515332615287086,,,,
,,TF-IDF + NB,"15-0.02, Full Text",15-0.02,0.66125978537735,1.69164250634994,,,0.272941000863802,0.698240856312503,,0.971181857176304,0.190578558165932,,0.518398658775583,,,,
,,,"25-0.02, Full Text",25-0.02,0.813906283119393,1.593959381927,,,0.335947233502449,0.657921256758621,,0.99386849026107,0.221026826070513,,0.506845294090513,,,,
,,,"50-0.01, Full Text",50-0.01,0.850838336045755,1.55112466723429,,,0.35119127481962,0.640240838020814,,0.991432112840434,0.224846996096112,,0.495311077811724,,,,
,,,"ComplementNB, 5-0.3, Full Text","ComplementNB, 5-0.3",1.49097715457932,2.5418916540027,,,0.615414404194739,1.04918893825508,,1.66460334244981,0.645685985323958,,0.981952809951126,,,,
,,TF-IDF* + NN,"1%, 10 epochs [400,200] ReLU Adam",,0.376077586206896,1.94181034482758,,,0.155229449985647,0.80149991081414,,0.956729360799787,0.124416390319224,,0.543495056431308,,,,
,,,"2%, 10 epochs [400,200] Sigmoid Adam",,0.077061253817137,2.39446739716184,,,0.031807734584474,0.988338233125949,,1.02014596771042,0.031436800198958,,0.510783890817084,,,,
,,,"10%, 4 epochs [800,400] ReLU Adam",,0.538530626908568,1.5264594934435,,,0.222283422574014,0.630060062825032,,0.852343485399046,0.140051907191946,,0.421783481239399,,,,
,,,"10%, 4 epochs [800,400,200] ReLU Adam",,0.491575354769175,1.60811927429495,,,0.202902206209488,0.663765881338092,,0.86666808754758,0.134679561730084,,0.442854065840677,,,,
,,,"20%, 4 epochs [1000,500] ReLU Adam 0.0002","[1000,500] ReLU",0.614424285970899,1.52390874797916,,,0.253609221785995,0.629007219395897,,0.882616441181892,0.159522031408766,,0.438990663336347,,,,
,,,"20%, 4 epochs [1000,500] ReLU Adam 1e-4",,0.333572839949703,1.72381893299802,,,0.137685228725798,0.711521969556878,,0.849207198282676,0.097966065121869,,0.436906226223831,,,,
,,,"20%, 8 epochs [1000,500] ReLU Adam 1e-4",,0.411675947548051,1.60041314891323,,,0.169922997950342,0.660585107879642,,0.830508105829983,0.112248601932259,,0.415106337037186,,,,
,,,"20%, 10 epochs [1000,500] ReLU Adam 1e-4",,0.49338961738818,1.52638764145859,,,0.203651059634437,0.630030405263649,,0.833681464898086,0.128306359633856,,0.4096288122899,,,,
,,,"20%, 20 epochs [1000,500] ReLU Adam 1e-4",,0.545176935512843,1.4890066463086,,,0.225026747002045,0.614601058953558,,0.839627805955603,0.138301677000331,,0.408023321807026,,,,
,,,"50%, 10 epochs [600,300] ReLU Adam 1e-4",,0.479597628884497,1.50218070774205,,,0.197958290726754,0.620038772833339,,0.817997063560093,0.122741815654402,,0.395710471946148,,,,
,,TF-IDF* + NN,"100%, 10 epochs [1000,500] ReLU Adam 1e-5",10 epochs,0.33736065155614,1.35312503368073,,,0.139248682475453,0.558514685383337,,0.697763367858791,0.077772434082822,,0.285462785524572,,,,
,,,"100%, 20 epochs [1000,500] ReLU Adam 1e-5",20 epochs,0.364887245867597,1.25925726336361,,,0.150610535060294,0.519769907996659,,0.670380443056953,0.078282823951617,,0.257581373314799,,,,
,,,"100%, 30 epochs [400,200] ReLU Adam 1e-5","[400,200] 30 epochs",0.351986175628437,1.30369787568843,,,0.145285500783061,0.538113175612751,,0.683398676395812,0.078180042196862,,0.270939127151341,,,,
,,,"100%, 30 epochs [1000,500] ReLU Adam 1e-5",30 epochs,0.377533240643939,1.2134514584209,,,0.155830284616369,0.500863144689858,,0.656693429306227,0.07804964639087,,0.243393336734384,,,,
,,,"100%, 50 epochs [1000,500] ReLU Adam 1e-5",50 epochs,0.395097521456876,1.1664600914679,,,0.163080101542405,0.481467029862172,,0.644547131404577,0.078517692119243,,0.230295371556911,,,,
,,,"100%, 100 epochs [1000,500] ReLU Adam 1e-5",100 epochs,0.444194159131162,1.10985489439516,,,0.183345186040504,0.458102719065153,,0.641447905105658,0.083990928252662,,0.223153446372038,,,,
,,w2v + LSTM RNN,"1%, 2 epochs","1%, 2 epochs",4.83250107005278,0.988443429875873,,,1.99465884347241,0.407989030957954,,2.40264787443036,0.813798928640021,,0.503619545604704,,,,
,,,"10%, 10 epochs","10%, 10 epochs",,,,,1.1562911606768,0.718551433658035,,1.87484259433484,0.830854671230428,,0.738664072315353,,,,
,,,"20%, 20 epochs","20%, 20 epochs",,,,,1.517,0.577,,2.094,0.875309,,0.634717756000746,,,,
,,w2v + CNN + LSTM RNN + NN,"5-gram CNN, 4-Max Pool, 2 Linear Layers, 10%, 10 epochs","Deep, 10%, 10 epochs",,,,,1.32761655168869,0.680836577125165,,2.00845312881385,0.903889908786442,,0.72008543676563,,,,
,,,"5-gram CNN, 4-Max Pool, 2 Linear Layers, 10%, 7 epochs","Deep, 10%, 7 epochs",,,,,1.085,0.704,,1.789,0.76384,,0.715298828198451,,,,
,,w2v + CNN,"5,3-gram CNN, 2 Max Pool layers","5,3-CNN",,,,,1.338,0.606,,1.944,0.810828,,0.646327870696286,,,,
,,w2v + CNN,"5,3-gram CNN, 2 Max Pool layers, 20%","5,3-CNN, 20%",,,,,1.307,0.603,,1.91,0.788121,,0.640081219197929,,,,
,,BERT + LSTM RNN,"10%, 3 epochs","10%, 3 epochs",,,,,0.492799424467825,0.926876581749977,,1.4196760062178,0.456764246039094,,0.828866636451595,,,,
,,,"20%, 3 epochs","20%, 3 epochs",,,,,0.489,0.928,,1.417,0.453792,,0.828918098653244,,,,
,Spacey,BERT + NN,"20%, 7 epochs","20%, 7 epochs",,,,,1.794,0.326,,2.12,0.584844,,0.40694601526367,,,,
,Spacey,DistillBERT + NN,"10%, 7 epochs [256,256]","10%, 7 epochs",,,,,1.294,0.365,,1.659,0.47231,,0.400696740156901,,,,
,Spacey,DistillBERT + NN,"100%, 6 epochs [512,512]","[512,512] 6 epochs",,,,,1.025,0.353,,1.378,0.361825,,0.356419926843766,,,,
,Spacey,DistillBERT + NN,"100%, 10 epochs [1024,1024]","[1024,1024] 10 epochs",,,,,1.26,0.326,,1.586,0.41076,,0.358008973353429,,,,
,,TF-IDF* + NN,"100%, 100 epochs [1000,500] ReLU Adam 1e-5",0.05,,,,,1.53099745303901,0.169016390758297,,1.70001384379731,0.258763663772799,,0.228006235010028,,,,
,,,"100%, 100 epochs [1000,500] ReLU Adam 1e-5",0.1,,,,,0.923126733265751,0.225612215885831,,1.14873894915158,0.208268667835535,,0.214533774275161,,,,
,,,"100%, 100 epochs [1000,500] ReLU Adam 1e-5",0.2,,,,,0.525555203258204,0.300437196050498,,0.825992399308702,0.157896331636644,,0.211340139795031,,,,
,,,"100%, 100 epochs [1000,500] ReLU Adam 1e-5",0.3,,,,,0.354612589519501,0.357929146552224,,0.712541736071725,0.126926181523389,,0.21434212707138,,,,
,,,"100%, 100 epochs [1000,500] ReLU Adam 1e-5",0.4,,,,,0.253721078744412,0.410014573201683,,0.663735651946095,0.104029339813661,,0.22005909052559,,,,
,,,"100%, 100 epochs [1000,500] ReLU Adam 1e-5",0.5,,,,,0.184049563771526,0.459862663576373,,0.643912227347899,0.084637522626044,,0.225444462355169,,,,
,,,"100%, 100 epochs [1000,500] ReLU Adam 1e-5",0.6,,,,,0.131315116086939,0.512789138126859,,0.644104254213798,0.06733696520125,,0.231612618277826,,,,
,,,"100%, 100 epochs [1000,500] ReLU Adam 1e-5",0.7,,,,,0.089762884035125,0.571574664957776,,0.661337548992901,0.05130619036802,,0.237708821509491,,,,
,,,"100%, 100 epochs [1000,500] ReLU Adam 1e-5",0.8,,,,,0.054568378682934,0.643772300794455,,0.698340679477389,0.035129610695335,,0.240972652597715,,,,
,,,"100%, 100 epochs [1000,500] ReLU Adam 1e-5",0.9,,,,,0.024493101174341,0.749144438440503,,0.773637539614844,0.018348870524918,,0.235397554106559,,,,
,,,"100%, 100 epochs [1000,500] ReLU Adam 1e-5",0.95,,,,,0.010890453883036,0.834219782935212,,0.845110236818248,0.009085032074372,,0.208217972968057,,,,
,Spacey,doc2vec + NN,"20%, embed size 100, 100 epochs [400,200] ReLU Adam 1e-5","20%, 100[400,200] 100 epochs",0.253673432728579,1.69784444045266,,,0.104706020466652,0.700800761116515,,0.805506781583167,0.073378058836511,,0.388261846611011,,,,
,Spacey,doc2vec + NN,,0.3,,,,,0.298019979661422,0.580786026200873,,0.878806005862295,0.173085839716022,,0.413118653480923,,,,
,Spacey,doc2vec + NN,,0.4,,,,,0.176257701740742,0.64635550637076,,0.822613208111502,0.113925136060384,,0.405946078921943,,,,
,Spacey,doc2vec + NN,"10%, embed size 1000, 100 epochs [400,200] ReLU Adam 1e-5","10%, 1000[400,200] 100 epochs",0.251266391234057,1.71208909646128,,,0.103712492160283,0.706680372660917,,0.8103928648212,0.073291582609422,,0.392820992799228,,,,
,Spacey,doc2vec + NN,"10%, embed size 1000, 100 epochs [500,250] ReLU Adam 1e-5","10%, 1000[500,250] 100 epochs",0.262906412789653,1.65352972875875,,,0.108517017104512,0.682509460132857,,0.791026477237368,0.074063890759228,,0.37492197354305,,,,
,Spacey,doc2vec + NN,"10%, embed size 1000, 100 epochs [1000,500] ReLU Adam 1e-5","10%, 1000[1000,500] 100 epochs",0.301598706664271,1.5977366624753,,,0.124487613909863,0.659480363718086,,0.783967977627949,0.082097136899673,,0.37090881964293,,,,
,Spacey,DistillBERT + NN,"5-gram CNN, [512,512] 10 epochs","5-gram CNN, [512,512] 10 epochs",,,,,0.94,0.36,,1.3,0.3384,,0.351430256585045,,,,
,Spacey,DistillBERT + NN,"5,3,2-gram CNN, [512,512] 10 epochs","5,3,2-gram CNN, [512,512] 10 epochs",,,,,1.092,0.335,,1.427,0.36582,,0.347189506509196,,,,
,Spacey,RUM,"1000 samples, 2 epochs","1000 samples, 2 epochs",,,,,0.021304347826087,0.932608695652173,,0.95391304347826,0.019868620037807,19-Jun,0.399543787274956,,,,
,Spacey,RUM,,0.25,,,,,0.109565217391304,0.880434782608695,,0.989999999999999,0.096465028355387,,0.574178691563489,,,,
,Spacey,RUM,,0.15,,,,,0.304782608695652,0.832173913043478,,1.13695652173913,0.25363213610586,,0.667614235732231,,,,
,Spacey,doc2vec + NN,"20%, embed size 2000, 100 epochs [1000,500] ReLU Adam 1e-5","20%, 2000[1000,500] 100 epochs",0.343398598886294,1.45270343093227,,,0.141740900245077,0.599616576064227,,0.741357476309305,0.084990193293215,,0.329021573072425,,,,
,Spacey,doc2vec + NN,"20%, embed size 2000, 100 epochs [1500,500] ReLU Adam 1e-5","20%, 2000[1500,500] 100 epochs",0.358056403808155,1.44212322615412,,,0.147791042767439,0.595249500150418,,0.743040542917857,0.087972544334027,,0.33044361131845,,,,
,Spacey,DistillBERT + NN,"5,3,2-gram CNN, Max over, [512,512] 10 epochs","Max over, 10 epochs",,,,,1.165,0.331,,1.496,0.385615,22-Jun,0.352151870551946,,,,
,Spacey,DistillBERT + NN,"5,3,2-gram CNN, Max over, [512,512] 7 epochs pos_weight=5","Max over, 7 epochs",,,,,0.636,0.421,,1.057,0.267756,,0.358320894883581,,,,
,Spacey,TF-IDF + NB,"50-0.01, Full Text",50-0.01,0.865194414206625,1.54600160230502,,,0.357116876872482,0.63812624629725,,0.995243123169731,0.227885652128034,23-Jun,0.495513881502333,,,,
,Spacey,DistillBERT + NN,"5,3,2-gram CNN, Mean over, [512,512] 7 epochs pos_weight=8",,,,,,0.92,0.364,,1.284,0.33488,,0.352451647161941,,,,
,Spacey,DistillBERT + NN,"5,3,2-gram CNN, Mean over, [512,512] 7 epochs pos_weight=5",,,,,,0.544,0.442,,0.986,0.240448,,0.357680364550522,,,,
,Spacey,DistillBERT + NN,"5,4,3,2-gram CNN, Mean over, [512,512] 7 epochs pos_weight=5",,,,,,0.638,0.416,,1.054,0.265408,,0.353755746104227,,,,
,Spacey,DistillBERT + NN,"5,4,3,2-gram CNN, Mean over, [512,512] 7 epochs pos_weight=3",,,,,,0.346,0.501,,0.847,0.173346,,0.354007664206469,,,,
,Spacey,DistillBERT + NN,"5,4,3,2-gram CNN, Max over, [512,512] 7 epochs pos_weight=5",,,,,,0.549,0.44,,0.989,0.24156,,0.356947528010044,,,,
,Spacey,DistillBERT + NN,"5,4,3,2-gram CNN, Stack, [512,512] 7 epochs pos_weight=5",,,,,,0.625,0.411,,1.036,0.256875,,0.345904497349466,,,,
,Spacey,DistillBERT + NN,"5,4,3,2-gram CNN, Stack, [512,512] 7 epochs pos_weight=3",,,,,,0.316,0.512,,0.828,0.161792,,0.352446190442761,,,,
,Spacey,TF-IDF* + NN,"15 keywords 100%, 50 epochs [1000,500] ReLU Adam 1e-5",,0.377845797901196,1.39844224337073,,,0.155959295471874,0.577219776548204,,0.733179072020078,0.090022789682891,24-Jun,0.319864584382662,,,,
,Spacey,DistillBERT + NN,"On all Corpus; Distilbert; 4 CNN bias (5, 4, 3, 2 -grams), Stack; 2 Linear (1024); Epochs = 7; pos_weight = 3",,,,,,0.314,0.516,,0.83,0.162024,,0.355566822409267,,,,
,Spacey,DistillBERT + NN,"On all Corpus; Distilbert; 4 CNN bias (5, 4, 3, 2 -grams), Stack; 2 Linear (1024); Epochs = 7; pos_weight = 5",,,,,,0.573,0.428,,1.001,0.245244,,0.350873565625965,,,,
,Spacey,DistillBERT + NN,"On all Corpus; Distilbert; 4 CNN bias (5, 4, 3, 2 -grams), Stack; 2 Linear (512); ReLU; Epochs = 7; pos_weight = 5",,,,,,0.57,0.422,,0.992,0.24054,,0.344146529835735,,,,
,Spacey,DistillBERT + NN,On all Corpus; Distilbert; 2 Linear (512); ReLU; Epochs = 7; pos_weight = 5,,,,,,0.665,0.394,,1.059,0.26201,,0.33749639899181,,,,
,Spacey,TF-IDF* + NN,"10 keywords 100%, 50 epochs [1000,500] ReLU Adam 1e-5",,0.32030652166884,1.50089994934416,,,0.132209434991736,0.619510128136179,,0.751719563127915,0.081905084012542,25-Jun,0.339273662208687,,,,
,Spacey,TF-IDF* + NN,"8 keywords 100%, 50 epochs [1000,500] ReLU Adam 1e-5",,0.312341700527036,1.53623688247487,,,0.128921882501447,0.634095769225254,,0.763017651726702,0.081748820254723,,0.350371785348125,,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [1000,500] ReLU Adam 1e-5",,0.362289787281434,1.38724047867964,,,0.149538410364544,0.572596146117567,,0.722134556482111,0.085625117471285,,0.309418169999014,,,,
,Spacey,RUM,"10000 points, 10 epochs, weighted classes",0.6,,,,,1.5,0.99,,2.49,1.485,,1.04615691747298,,,,
,Spacey,RUM,,0.66,,,,,0.026686999618757,0.999618757148303,,1.02630575676706,0.026676825390919,,0.497753101960577,,,,
,Spacey,RUM,,0.75,,,,,0.02420892108273,0.999809378574151,,1.02401829965688,0.024204306343675,,0.484446159329551,,,,
,Spacey,RUM,"10000 points, 60 epochs, weighted classes",0.6,,,,,0.025924513915364,0.999618757148303,,1.02554327106367,0.02591463037975,,0.493738328103631,,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [1000,500] ReLU Adam 1e-5",0.4,,,,,0.21535199572979,0.520584484905996,,0.735936480635786,0.112108907770471,,0.307920310985602,,,,
,Spacey,TF-IDF* + NN,,0.3,,,,,0.318355969396832,0.464709981614376,,0.783065951011208,0.147943196685229,,0.306184942266585,,,,
,Spacey,DistillBERT + NN,On all Corpus; Distilbert; 2 Linear (512); ReLU; Epochs = 7; pos_weight = 5; threshold = 0.7,,,,,,0.349,0.489,,0.838,0.170661,26-Jun,0.34320335508601,,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [1000,500] ReLU Adam 1e-5",0.2,,,,,0.504170867682818,0.40067018563549,,0.904841053318308,0.202006235146481,,0.305819839377236,,,,
,Spacey,TF-IDF* + NN,,0.1,,,,,1.0299018444932,0.304236106992467,,1.33413795148567,0.313333327752972,,0.308316801893708,,,,
,Spacey,doc2vec + NN,"20%, embed size 2000, 100 epochs [1500,500] ReLU Adam 1e-5",0.4,,,,,0.214160323361066,0.541268366082492,,0.755428689443558,0.115918208305342,,0.327835659855904,,,,
,Spacey,doc2vec + NN,,0.3,,,,,0.318352805806337,0.486280757656222,,0.804633563462559,0.15480884360949,,0.327754341989145,,,,
,Spacey,doc2vec + NN,,0.2,,,,,0.510628724848055,0.421232371511181,,0.931861096359236,0.215093348729477,,0.32814478766979,,,,
,Spacey,doc2vec + NN,,0.1,,,,,1.01739983477901,0.32825131291674,,1.34565114769575,0.333962831527484,,0.330640464371792,,,,
,Spacey,RUM,,0.5,,,,,0.310522302706824,0.930804422417079,,1.2413267251239,0.289035532618647,,0.768828734489347,,,,
,Spacey,RUM,,0.3,,,,,0.554517727792603,0.904689287075867,,1.45920701486847,0.50166624782762,,0.823021861558338,,,,
,Spacey,doc2vec + NN,"20%, embed size 2000, 50 epochs [500] ReLU Adam 1e-5",,0.270540686186455,1.62730375426621,,,0.111668133001575,0.671684450227653,,0.783352583229228,0.075005748523111,,0.368061439446923,,,,
,Spacey,DistillBERT + NN,On all Corpus; Distilbert; 1 Linear (512); Epochs = 7; pos_weight = 5; threshold = 0.7,,,,,,0.251,0.551,,0.802,0.138301,,0.359551125930726,,,,
,Spacey,doc2vec + NN,"100% embed size 100, 100 epochs [1000,500] ReLU Adam 1e-5",,0.322896795030698,1.43136494113505,,,0.133278593920693,0.590808919994757,,0.72408751391545,0.078742182132705,29-Jun,0.311687979409651,,,,
,Spacey,doc2vec + NN,"100% embed size 200, 100 epochs [1000,500] ReLU Adam 1e-5",,0.358028949268723,1.34299386741105,,,0.147779710656162,0.554332954204893,,0.702112664861055,0.081919163579575,,0.289516445259842,,,,
