Job No,Corpus,Model,Configuration,,FPR/article,FNR/article,TPR/article,TNR/article,FPR/tag,FNR/tag,Magic Number,Sum,Product,Date,0.1385ln(x)+y,,,,
,Spacey,DistillBERT + NN,"On all Corpus; Distilbert; 1 Linear; Epochs = 7; pos_weight = 5, None (for epoch >= 4); threshold = 0.7",,,,,,0.109,0.657,,0.766,0.071613,,0.35002757554971,,,,
,Spacey,DistillBERT + NN,"On all Corpus; Distilbert; 1 Linear; Epochs = 7; pos_weight = 10, None (for epoch >= 5); threshold = 0.5",,,,,,0.111,0.655,,0.766,0.072705,,0.350545826742732,,,,
,Spacey,DistillBERT + NN,On all Corpus; Distilbert; 2 Linear (512); ReLU; Epochs = 7; pos_weight = 7; threshold = 0.7,,,,,,0.382,0.469,,0.851,0.179158,,0.335716648152985,,,,
,Spacey,DistillBERT + NN,On all Corpus; Distilbert; 2 Linear (512); ReLU; Epochs = 7; pos_weight = 7; threshold = 0.7; lr = 0.005,,,,,,0.436,,,0.436,0,,,,,,
,Spacey,DistillBERT + NN,On all Corpus; Distilbert; 2 Linear (512); ReLU; Epochs = 100; pos_weight = 7; threshold = 0.7; lr = 0.001,,,,,,0.454,0.452,,0.906,0.205208,,0.342632355789701,,,,
,Spacey,doc2vec + NN,"100% embed size 500, 100 epochs [1000,500] ReLU Adam 1e-5",,0.424341384377166,1.26232176152959,,,0.175150772390826,0.521034807533972,,0.696185579924799,0.091259648982081,,0.279752832987876,,,,
,Spacey,doc2vec + NN,"100% embed size 1000, 100 epochs [1000,500] ReLU Adam 1e-5",,0.447926883157475,1.24591070921756,,,0.184885901889584,0.514260996178247,,0.699146898067831,0.095079608085051,30-Jun,0.280470726064499,,,,
,Spacey,doc2vec + NN,"100% embed size 1000, 50 epochs [1000,500] ReLU Adam 1e-5",,0.356498496491814,1.31189262400799,,,0.147148002329205,0.541495632640425,,0.68864363496963,0.079680000613028,,0.276085813991139,,,,
,Spacey,doc2vec + NN,"100% embed size 1000, 50 epochs [400,200] ReLU Adam 1e-5",,0.343618981925568,1.37593093562398,,,0.141831865352351,0.567928029185033,,0.709759894537384,0.080550291765198,,0.297421882877074,,,,
,Spacey,doc2vec + NN,"100% embed size 1000, 50 epochs [500,250] ReLU Adam 1e-5",,0.348756417303457,1.3599007002001,,,0.143952388609507,0.561311403469348,,0.705263792078854,0.080802117283167,,0.292860638849685,,,,
,Spacey,doc2vec + NN,"100% embed size 1000, 50 epochs [600,300] ReLU Adam 1e-5",,0.371411429536301,1.31886229158358,,,0.153303451308542,0.544372426429849,,0.697675877738391,0.083454171768901,,0.284638393209599,,,,
,Spacey,doc2vec + NN,"100% embed size 1000, 50 epochs [1200,600] ReLU Adam 1e-5",,0.40138100011137,1.26343906390897,,,0.165673664603079,0.521495984270316,,0.687169648873395,0.086398150789853,1-Jul,0.272509645029063,,,,
,Spacey,doc2vec + NN,"100% embed size 1000, 50 epochs [800,400] ReLU Adam 1e-5",,0.350836539739679,1.32676963093095,,,0.144810978096145,0.547636252785794,,0.692447230881939,0.079303741406819,,0.280009103680021,,,,
,Spacey,doc2vec + NN,"100% embed size 1000, 50 epochs [1000,300] ReLU Adam 1e-5",,0.378165540382756,1.29894484981084,,,0.156091272094172,0.536151320879032,,0.692242592973204,0.083688541710979,,0.2789132812854,,,,
,Spacey,doc2vec + NN,"100% embed size 1000, 50 epochs [1000,500] eLU Adam 1e-5",,0.367743372528731,1.30420443400191,,,0.151789427360601,0.538322262171672,,0.690111689532273,0.081711627910501,2-Jul,0.277213604679273,,,,
,Spacey,doc2vec + NN,"100% embed size 2000, 50 epochs [1000,500] ReLU Adam 1e-5",,0.409410488271917,1.26198764859942,,,0.168987908994507,0.520896899378088,,0.689884808372594,0.088025277827625,,0.274653856000476,1000,500,,
,Spacey,doc2vec + NN,"100% embed size 2000, 50 epochs [1000,600] ReLU Adam 1e-5",,0.387887148867069,1.27121706921885,,,0.160103954565404,0.52470642682398,,0.684810381389385,0.084007573920402,,0.270983850545607,1000,600,,
,Spacey,doc2vec + NN,"100% embed size 2000, 50 epochs [1000,700] ReLU Adam 1e-5",,0.415852041861116,1.2438485498421,,,0.171646718924632,0.513409821108592,,0.685056540033224,0.088125111256972,,0.26932893403503,1000,700,,
,Spacey,doc2vec + NN,"100% embed size 2000, 50 epochs [1200,500] ReLU Adam 1e-5",,0.394727482405181,1.27297744917351,,,0.162927364552553,0.52543303968832,,0.688360404240873,0.085607420405255,,0.274131604756188,1200,500,,
,Spacey,doc2vec + NN,"100% embed size 2000, 50 epochs [1200,600] ReLU Adam 1e-5",,0.417583680918559,1.24709627122784,,,0.172361468721799,0.514750347699128,,0.687111816420927,0.088723125954479,,0.271244987563063,1200,600,,
,Spacey,doc2vec + NN,"100% embed size 2000, 50 epochs [1200,700] ReLU Adam 1e-5",,0.452212869455252,1.21225511857416,,,0.186654981781742,0.500369344518786,,0.687024326300528,0.093396430885296,,0.267898010907059,1200,700,,
,Spacey,doc2vec + NN,"100% embed size 2000, 50 epochs [1400,500] ReLU Adam 1e-5",,0.413667733672475,1.25274745014352,,,0.170745125819492,0.517082923282,,0.687828049101492,0.088289388794896,,0.272272632540732,1400,500,,
,Spacey,doc2vec + NN,"100% embed size 2000, 50 epochs [1400,600] ReLU Adam 1e-5",,0.417163345296731,1.24984102691225,,,0.172187971364395,0.515883270614139,,0.688071241978535,0.088828893827878,,0.272238427528832,1400,600,,
,Spacey,doc2vec + NN,"100% embed size 2000, 50 epochs [1400,700] ReLU Adam 1e-5",,0.406608250793069,1.25630054356221,,,0.16783125994515,0.518549494961247,,0.686380754906397,0.087028815083267,,0.271355219956567,1400,700,,
,Spacey,doc2vec + NN,"100% embed size 2000, 50 epochs [1200,800] ReLU Adam 1e-5",,0.457411379239731,1.2074697591872,,,0.18880071405664,0.498394143834497,,0.687194857891137,0.094097170237601,,0.267505884651543,,800,,
,Spacey,doc2vec + NN,"100% embed size 2000, 50 epochs [1200,900] ReLU Adam 1e-5",,0.417245975376236,1.24156724112534,,,0.172222077682518,0.512468190151741,,0.684690267834259,0.088258336454133,,0.268850777886693,,900,,
,Spacey,doc2vec + NN,"100% embed size 2000, 50 epochs [1200,1000] ReLU Adam 1e-5",,0.394091590054212,1.26410010454501,,,0.162664894191353,0.521768834815294,,0.684433729006647,0.084873472307576,,0.270244101251672,,1000,,
,Spacey,doc2vec + NN,"100% embed size 2000, 50 epochs [1200,1100] ReLU Adam 1e-5",,0.425221574354497,1.23218693079551,,,0.175514078822996,0.50859638160319,,0.684110460426187,0.089265825409793,,0.267601393099095,,1100,,
,Spacey,doc2vec + NN,"100% embed size 2000, 50 epochs [1200,400] ReLU Adam 1e-5",,0.400306809077812,1.27844540486942,,,0.165230282467492,0.527689988217965,,0.692920270685457,0.087190365808522,,0.278332493159004,,400,,
,Spacey,doc2vec + NN,"100% embed size 2000, 50 epochs [1200,300] ReLU Adam 1e-5",,0.406622621241678,1.27235951988331,,,0.167837191478736,0.525177983744106,,0.693015175222842,0.088144397818076,,0.277988603553926,,300,,
,Spacey,doc2vec + NN,"100% embed size 2000, 50 epochs [1200,200] ReLU Adam 1e-5",,0.412205540526461,1.28296850356926,,,0.170141592277071,0.529556938414302,,0.699698530691373,0.09009966070318,,0.284256223854634,,200,,
,,,"^ are 1000, 2000 without ReLU?",,,,,,,,,,,,,,,,
,Spacey,doc2vec + NN,"100% embed size 2000, 40 epochs [1200,800] ReLU Adam 1e-5",,0.413290509396477,1.24138042529342,,,0.170589423062848,0.512391080215118,,0.682980503277967,0.087408498756447,,0.267454433478763,,,,
,Spacey,doc2vec/TF-IDF + NN,"50 epochs [500TF-IDF+800doc2vec,1000,750] ReLU Adam 1e-5",,0.373035290229172,1.00335190713816,,,0.15397371460381,0.414142640772593,,0.568116355376403,0.063767080775588,,0.155012828262022,1000,750,0.501282826202157,
,Spacey,doc2vec/TF-IDF + NN,"50 epochs [500TF-IDF+800doc2vec,1200,1000] ReLU Adam 1e-5",,0.368720563034176,1.00616851506561,,,0.152192771644479,0.415305221355533,,0.567497993000012,0.063206452716523,,0.154564106543488,1200,1000,0.45641065434881,
,Spacey,doc2vec/TF-IDF + NN,"50 epochs [500TF-IDF+800doc2vec,1200,800] ReLU Adam 1e-5",,0.344718321244193,1.02582728876338,,,0.142285627671715,0.423419559301795,,0.56570518697351,0.060246517763737,,0.153355808384538,1200,800,0.335580838453838,
,Spacey,doc2vec/TF-IDF + NN,"50 epochs [500TF-IDF+800doc2vec,1200,600] ReLU Adam 1e-5",,0.377357202648473,1.00338424064753,,,0.155757623329935,0.414155986723162,,0.569913610053096,0.064507952179864,,0.15662158326769,1200,600,0.662158326768976,
,Spacey,doc2vec/TF-IDF + NN,"50 epochs [500TF-IDF+800doc2vec,1200,400] ReLU Adam 1e-5",,0.353437590937995,1.02480698691211,,,0.145884585675292,0.422998420417158,,0.56888300609245,0.06170894930386,,0.156394302580616,1200,400,0.639430258061626,
,Spacey,doc2vec/TF-IDF + NN,"50 epochs [500TF-IDF+800doc2vec,1200,200] ReLU Adam 1e-5",,0.336839722794046,1.05442088888409,,,0.139033664382945,0.435221828255429,,0.574255492638374,0.060510485601797,,0.16195590108178,1200,200,1.19559010817802,
,Spacey,doc2vec/TF-IDF + NN,"50 epochs [500TF-IDF+800doc2vec,1000,1000] ReLU Adam 1e-5",,,,,,,,,,,,,,,,
,Spacey,doc2vec/TF-IDF + NN,"50 epochs [500TF-IDF+800doc2vec,1000,800] ReLU Adam 1e-5",,0.356236235804691,1.01700383331716,,,0.147039751841253,0.419777597679716,,0.566817349520969,0.061723993791343,,0.154265853011787,1000,800,0.42658530117868,
,Spacey,doc2vec/TF-IDF + NN,"50 epochs [500TF-IDF+800doc2vec,1000,600] ReLU Adam 1e-5",,0.336401424111457,1.04572676747536,,,0.138852752608558,0.43163325043563,,0.570486003044188,0.059933464940366,,0.158186988544195,1000,600,0.818698854419456,
,Spacey,doc2vec/TF-IDF + NN,"50 epochs [500TF-IDF+800doc2vec,1000,400] ReLU Adam 1e-5",,0.360845557196181,1.01780139321499,,,0.148942291239106,0.420106797793765,,0.569049089032871,0.062571669028527,,0.156375602601398,1000,400,0.637560260139804,
,Spacey,doc2vec/TF-IDF + NN,"50 epochs [500TF-IDF+800doc2vec,1000,200] ReLU Adam 1e-5",,0.356455385145985,1.03736316638464,,,0.147130207728446,0.428181097888316,,0.575311305616762,0.062998373877702,,0.162754529427974,1000,200,1.27545294279743,
,Spacey,doc2vec/TF-IDF + NN,"50 epochs [500TF-IDF+800doc2vec,800,800] ReLU Adam 1e-5",,0.35941929017169,1.01855224915483,,,0.148353586530651,0.420416720423655,,0.568770306954306,0.062370328312303,,0.156137009662858,800,800,0.613700966285821,
,Spacey,doc2vec/TF-IDF + NN,"50 epochs [500TF-IDF+800doc2vec,800,600] ReLU Adam 1e-5",,0.361790414192255,1.01720861220985,,,0.149332289572415,0.419862122033325,,0.56919441160574,0.062698971987969,,0.156493108558203,800,600,0.64931085582028,
,Spacey,doc2vec/TF-IDF + NN,"50 epochs [500TF-IDF+800doc2vec,800,400] ReLU Adam 1e-5",,0.337188206172826,1.04459868725951,,,0.139177504072416,0.431167625049092,,0.570345129121508,0.060008833891164,,0.158044911383926,800,400,0.804491138392601,
,Spacey,doc2vec/TF-IDF + NN,"50 epochs [500TF-IDF+800doc2vec,800,200] ReLU Adam 1e-5",,0.338298323327908,1.05738120129765,,,0.139635715041969,0.43644372417424,,0.576079439216209,0.06094313150065,,0.163776241983531,800,200,1.3776241983531,
,Spacey,doc2vec/TF-IDF + NN,"50 epochs [500TF-IDF+800doc2vec,600,600] ReLU Adam 1e-5",,0.385013059145173,0.998958142475812,,,0.158917647848115,0.412329074378536,,0.571246722226651,0.065526366639627,,0.157576447241991,600,600,0.757644724199082,
,Spacey,doc2vec/TF-IDF + NN,"50 epochs [500TF-IDF+800doc2vec,600,400] ReLU Adam 1e-5",,0.344901544463964,1.04236048988859,,,0.142361254724942,0.430243788693005,,0.572605043417947,0.061250045595949,,0.160253633151396,600,400,1.02536331513961,
,Spacey,doc2vec/TF-IDF + NN,"50 epochs [500TF-IDF+800doc2vec,600,200] ReLU Adam 1e-5",,0.330006574480238,1.07000204778892,,,0.136213220162588,0.441653093546536,,0.577866313709124,0.060158990066743,,0.165548658695261,600,200,1.55486586952605,
17341983,Spacey,doc2vec + NN,"100% embed size 2000, 40 epochs [1200,800] ReLU Adam 1e-5",,0.384761576294507,1.26908305760035,,,0.158813846010352,0.523825594086396,,0.682639440096748,0.083190757235518,,0.268982471954425,,,,
,Spacey,doc2vec/TF-IDF + NN,,0.4,,,,,0.21236994288328,0.367709301738451,,0.580079244621731,0.078090403407846,17-Jul,0.153113868398878,,,,
,Spacey,doc2vec/TF-IDF + NN,,0.3,,,,,0.301992402258531,0.318156166556274,,0.620148568814805,0.096080745031695,,0.152322717885156,,,,
,Spacey,doc2vec/TF-IDF + NN,,0.2,,,,,0.458527261872584,0.262956703566305,,0.721483965438889,0.120572817277299,,0.154963332630095,,,,
,Spacey,doc2vec/TF-IDF + NN,,0.1,,,,,0.832254164946432,0.192587004238458,,1.02484116918489,0.160281336392013,,0.167155994601881,,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [500,500] ReLU Adam 1e-5",,0.349165975088827,1.40799499908388,,,0.14412143731672,0.581162763499795,,0.725284200816515,0.083758012790548,,0.312874549216396,A,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [1000,500] ReLU Adam 1e-5",,0.362534084907795,1.38323471612975,,,0.149639246435513,0.570942731130346,,0.720581977565859,0.085435440044179,,0.30785811623741,B,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [1000,1000] ReLU Adam 1e-5",,0.367890669626979,1.38224315517569,,,0.151850225579862,0.570533455312878,,0.722383680892741,0.086635633890119,,0.309480261943157,,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [1500,500] ReLU Adam 1e-5",,0.375564489184441,1.37185691344319,,,0.155017664515025,0.566246439413274,,0.721264103928299,0.087778200577795,,0.308052495167127,C,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [1500,1000] ReLU Adam 1e-5",,0.390836683444165,1.35843132182978,,,0.161321401834023,0.560704904160133,,0.722026305994156,0.090453701154324,,0.308031512395019,,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [1500,1500] ReLU Adam 1e-5",,0.407477662933942,1.35265799410093,,,0.16819011772713,0.558321910541781,,0.726512028268911,0.093904227863658,,0.311423460892286,,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [2000,500] ReLU Adam 1e-5",,0.395751376868607,1.35288432866653,,,0.163349986320588,0.558415332195768,,0.721765318516356,0.091217136875385,,0.307472691077862,D,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [2000,1000] ReLU Adam 1e-5",,0.391354019594106,1.36659014402782,,,0.161534937043135,0.564072532353842,,0.725607469396977,0.09111742100154,,0.311582346722312,,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [2000,1500] ReLU Adam 1e-5",,0.388469152035753,1.36228978728143,,,0.160344181675655,0.562297520928096,,0.722641702603752,0.090161135851465,,0.308782600474424,,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [2000,2000] ReLU Adam 1e-5",,0.443439710579165,1.32890364254946,,,0.183033780527216,0.548517085523382,,0.731550866050598,0.100397155847115,,0.313332375330236,,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [2500,500] ReLU Adam 1e-5",,0.393236548361948,1.34878875081282,,,0.16231196794296,0.556724845123627,,0.719036813066586,0.090363105214755,,0.304899288268783,E,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [2500,1000] ReLU Adam 1e-5",,0.419232689896496,1.334881749171,,,0.173042112200844,0.550984603495343,,0.724026715696187,0.095343539578979,,0.308025093194517,,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [2500,1500] ReLU Adam 1e-5",,0.410305048697857,1.35256458618496,,,0.169357146960263,0.558283355573466,,0.727640502533729,0.094549276295324,,0.31234260405831,,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [2500,2000] ReLU Adam 1e-5",,0.426967583860549,1.33687564891557,,,0.17623476015375,0.551807603780465,,0.728042363934215,0.097247680703266,,0.311380148089082,,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [2500,2500] ReLU Adam 1e-5",,0.436031744320978,1.3354924932369,,,0.179976074963402,0.551236693672766,,0.731212768636168,0.099209416503028,,0.313718701172,,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [3000,500] ReLU Adam 1e-5",,,,,,,,,,,,,F,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [3500,500] ReLU Adam 1e-5",,0.386848883955034,1.35993303370948,,,0.159675401263783,0.561324749419921,,0.721000150683704,0.089629754602919,,0.307230950504898,G,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [4000,500] ReLU Adam 1e-5",,0.402580932570262,1.34477221042647,,,0.166168947657547,0.555066981486214,,0.721235929143762,0.092234896193016,,0.306494071692811,H,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [4500,500] ReLU Adam 1e-5",,0.393197029628272,1.35599553079048,,,0.162295656225597,0.559699509217233,,0.72199516544283,0.090836799137555,,0.307860032955152,I,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [1000,700] ReLU Adam 1e-5",,0.363809462221886,1.38564535888399,,,0.150165670041311,0.571937745889472,,0.722103415930783,0.08588541483341,,0.309339512241982,B,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [1500,700] ReLU Adam 1e-5",,0.387915889764288,1.35994381154593,,,0.160115817632577,0.561329198070108,,0.721445015702685,0.089877683510034,,0.307616883711496,C,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [2000,700] ReLU Adam 1e-5",,0.378697246981307,1.36672307067745,,,0.156310738836871,0.564127399039514,,0.720438137876385,0.088179170541989,,0.307083955817228,D,,,
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [2500,700] ReLU Adam 1e-5",,0.395593301933903,1.34683436980193,,,0.163284739451137,0.55591815655587,,0.719202896007007,0.090772951349382,,0.304920183344796,E,,Precision,Recall
,Spacey,doc2vec/TF-IDF + NN,"50 epochs [500TF-IDF+800doc2vec,1200,800] ReLU Adam 1e-5","(#162, #91)",0.359534253760566,1.01787683807019,1.40948593312711,535.213102975042,0.148401038799342,0.420137938345094,,0.568538977144437,0.062348906489426,20-Jul,0.155902521008621,,,0.796760796498817,0.580665547750771
,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [2500,500] ReLU Adam 1e-5",,0.391440242285763,1.3523957334138,,,0.161570526244654,0.558213660053825,,0.719784186298479,0.090190874811851,,0.305753985230625,,,,
,Spacey,doc2vec + NN,"100% embed size 2000 neighbors=10, 40 epochs [1200,800] ReLU Adam 1e-5",,0.415762226557307,1.28019141437547,,,0.171609646839717,0.528410669548717,,0.700020316388434,0.090680368387594,,0.284299866154336,,,,
17431361,Spacey,TF-IDF + NB,"50-0.01, Full Text, bigrams",,0.729526601496682,1.45789278926814,0.949293872081451,534.863286737154,0.303061915935352,0.605641769659233,,0.908703685594585,0.183546955083404,,0.440297955700444,50,,,
17363521,Spacey,doc2vec/TF-IDF + NN,"50 epochs [500TF-IDF+800doc2vec,1200,800] ReLU Adam 1e-5","(#162, #191)",0.353376516531404,0.973529633661338,1.45028004411727,535.22281380569,0.145859376657549,0.401833225697316,,0.547692602354866,0.058611143820503,,0.135205172839545,,,0.804077713994335,0.598347327933121
