Job No,Corpus,Model,Configuration,,FPR/article,FNR/article,TPR/article,TNR/article,FPR/tag,FNR/tag,Magic Number,Sum,Product,Date,0.1385ln(x)+y,,,,
17373309,Spacey,doc2vec/TF-IDF + NN,"50 epochs [500TF-IDF+800doc2vec,1200,800] ReLU Adam 1e-5","(#192, #191)",0.394774186363162,0.954000194001056,1.47293146373796,535.178294155897,0.16294664203671,0.393772271553334,,0.556718913590043,0.064163869376783,22-Jul,0.142487222902432,,,,
17373315,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [2500,700] ReLU Adam 1e-5 bigrams",,0.355032710733647,1.41226302232089,,,0.146542985903388,0.582924428974967,,0.729467414878355,0.085423486378019,,0.316943977266656,,,,
17373413,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [2500,500] ReLU Adam 1e-5 bigrams",,0.336864871079112,1.42328515640437,,,0.139044044566721,0.587473915235777,,0.726517959802497,0.081684749251829,,0.314218328016805,2500,,,
17373414,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [2750,500] ReLU Adam 1e-5 bigrams",,0.340798781385957,1.4225055595673,,,0.140667801886011,0.58715212953871,,0.72781993142472,0.082593399434901,,0.315504575142366,2750,,,
17373415,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [2750,700] ReLU Adam 1e-5 bigrams",,0.357860096497562,1.40659747295661,,,0.147710015136521,0.580585921858513,,0.728295936995034,0.085758355305772,,0.315704078461489,,,,
17373416,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [3000,500] ReLU Adam 1e-5 bigrams",,0.335230232549784,1.42264567144124,,,0.138369332621262,0.587209961991176,,0.725579294612439,0.081251850549276,,0.313280666895152,3000,,,
17373418,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [3000,700] ReLU Adam 1e-5 bigrams",,0.326424740164326,1.43686523034032,,,0.134734785416166,0.593079214474967,,0.727813999891133,0.079908400697073,,0.315463307013567,,,,
17373419,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [3250,500] ReLU Adam 1e-5 bigrams",,0.336139163424334,1.4284189991701,,,0.138744502120605,0.589592955609533,,0.728337457730138,0.081802781079861,,0.316038676127245,3250,,,
17373420,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [3250,700] ReLU Adam 1e-5 bigrams",,0.335312862629289,1.43006441553589,,,0.138403438939385,0.590272116205183,,0.728675555144567,0.081695690792825,,0.316376955428493,,,,
17373421,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [3500,500] ReLU Adam 1e-5 bigrams",,0.34163586001746,1.42457131155491,,,0.141013313717422,0.58800478749176,,0.729018101209182,0.082916503565922,,0.316697003211332,3500,,,
17373422,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [3500,700] ReLU Adam 1e-5 bigrams",,0.340209592992969,1.42185170415557,,,0.140424609008967,0.586882244760527,,0.727306853769493,0.082412709754802,,0.314995038060748,,,,
17373423,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [3750,500] ReLU Adam 1e-5 bigrams",,0.341510118592127,1.41779564503554,,,0.14096141279854,0.58520806940575,,0.72616948220429,0.082491756244541,,0.313849299865507,3750,,,
17383966,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [500,500] ReLU Adam 1e-5 bigrams",,0.305109772264315,1.46966577929146,,,0.125936838224067,0.606617939886036,,0.732554778110103,0.076395545359245,23-Jul,0.319649432627313,500,,,
17383967,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [1000,500] ReLU Adam 1e-5 bigrams",,0.317788100550028,1.45352776550301,,,0.131169933730711,0.599956827668453,,0.731126761399163,0.078696297326559,,0.318627097124928,1000,,,
17383968,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [1500,500] ReLU Adam 1e-5 bigrams",,0.310954952236221,1.44891125888722,,,0.128349489510355,0.598051322503808,,0.726400812014163,0.076759581944357,,0.31371105116762,1500,,,
17383969,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [2000,500] ReLU Adam 1e-5 bigrams",,0.329561090573345,1.42648258121997,,,0.136029342621409,0.588793681458758,,0.724823024080166,0.080093217428474,,0.31250215577888,2000,,,
17383970,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [4000,500] ReLU Adam 1e-5 bigrams",,0.342663347093037,1.42322408199777,,,0.141437418368852,0.58744870621803,,0.728886124586883,0.083087228431601,,0.316556842533257,4000,,,
17383971,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [4500,500] ReLU Adam 1e-5 bigrams",,0.339764109086075,1.4206050677387,,,0.140240731467787,0.586367684221903,,0.72660841568969,0.082232632944352,,0.314299001298136,4500,,,
17383972,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [5000,500] ReLU Adam 1e-5 bigrams",,0.350761094884479,1.41908180018609,,,0.144779837544816,0.585738941661738,,0.730518779206554,0.084803188817459,,0.318082005931924,5000,,,
17383973,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [5500,500] ReLU Adam 1e-5 bigrams",,0.356448199921681,1.4111313494929,,,0.147127241961653,0.582457320705037,,0.72958456266669,0.085695339155706,,0.317027960412568,5500,,,
17384217,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [2000,500] ReLU Adam 1e-5 bigrams",,0.324754175513474,1.43358517544521,,,0.134045244636742,0.591725341933862,,0.725770586570603,0.079317968217284,,0.313398804241139,,,,
17384570,Spacey,doc2vec/TF-IDF bi + NN,"50 epochs [500TF-IDFbi+800doc2vec,1200,800] ReLU Adam 1e-5","(#192, #215)",0.415525114155251,0.971147731804317,1.45068241667834,535.162644737362,0.171511776535541,0.400850074005363,,0.572361850540904,0.068750508317063,,0.156660260461381,,,0.777342494181424,0.599002542596653
17384582,Spacey,doc2vec/TF-IDF bi + NN,"50 epochs [500TF-IDFbi+800doc2vec,1200,800] ReLU Adam 1e-5","(#162, #215)",0.368731340870633,0.985794811549529,1.43655985830737,535.208913989272,0.152197220294669,0.40689578961335,,0.559093009908019,0.061928408128756,,0.146158723147621,,,0.795749660199681,0.593042743155458
17384584,Spacey,doc2vec/TF-IDF/TF-IDF bi + NN,"50 epochs [500TF-IDF+500TF-IDFbi+800doc2vec,1200,800] ReLU Adam 1e-5","(#162, #191, #215)",0.354062705452507,0.910899626009074,1.51052096468821,535.22451670385,0.146142607386302,0.375982119444179,,0.522124726830482,0.054947007266201,,0.109622746050096,,,0.810111655957071,0.623816023738872
,Spacey,GPT2 + NN,On all corpus; GPT; ReLU (64); epochs = 3;,,,,,,0.94,0.48,,1.42,0.4512,,0.471430256585045,,,,
,Spacey,GPT2 + NN,On 10% corpus; GPT; ReLU (128); epochs = 3;,,,,,,0.92,0.42,,1.34,0.3864,,0.408451647161941,,,,
17414795,Spacey,doc2vec/TF-IDF/TF-IDF bi + NN,"50 epochs [500TF-IDF+500TF-IDFbi+800doc2vec,400,400] ReLU Adam 1e-5","400,400",,,,,,,"(#162, #191, #215)",,,27-Jul,,,,,
17414797,Spacey,doc2vec/TF-IDF/TF-IDF bi + NN,,"600,400",0.369489382034783,0.914215607025712,1.51184304596028,535.204451964979,0.152510108691354,0.377350820819253,"(#162, #191, #215)",0.529860929510607,0.057549814697916,,0.116898191608881,,,,
17414798,Spacey,doc2vec/TF-IDF/TF-IDF bi + NN,,"600,600",0.358316358240913,0.914851499376681,1.51071496574444,535.216117176637,0.147898341327891,0.377613291180453,"(#162, #191, #215)",0.525511632508344,0.055848379428955,,0.112907918985701,,,,
17414799,Spacey,doc2vec/TF-IDF/TF-IDF bi + NN,,"800,400",0.356441014697376,0.919794933698342,1.50296929394393,535.22079475766,0.14712427619486,0.379653738734191,"(#162, #191, #215)",0.52677801492905,0.05585628151594,,0.114221586553317,,,,
17414800,Spacey,doc2vec/TF-IDF/TF-IDF bi + NN,,"800,600",0.352079583544399,0.921296645578033,1.51053174252467,535.216092028352,0.145324055751373,0.380273583993975,"(#162, #191, #215)",0.525597639745347,0.055262899521115,,0.113136284930666,,,,
17414801,Spacey,doc2vec/TF-IDF/TF-IDF bi + NN,,"800,800",0.375629156203183,0.893094640181929,1.52461478216196,535.206661421453,0.155044356416164,0.36863294933057,"(#162, #191, #215)",0.523677305746735,0.057154458382751,,0.110462850818937,,,,
17414802,Spacey,doc2vec/TF-IDF/TF-IDF bi + NN,,"1,000,400",0.358729508638435,0.917211845560788,1.50777261639165,535.216286029409,0.148068872918501,0.378587545572027,"(#162, #191, #215)",0.526656418490528,0.056057031173832,,0.114041776379069,,,,
17414803,Spacey,doc2vec/TF-IDF/TF-IDF bi + NN,,"1,000,600",,,,,,,"(#162, #191, #215)",,,,,,,,
17414804,Spacey,doc2vec/TF-IDF/TF-IDF bi + NN,,"1,000,800",0.340978411993576,0.923761177514559,1.49712411397202,535.238136296519,0.140741946055842,0.381290842004051,"(#162, #191, #215)",0.522032788059892,0.053663615116921,,0.109716269925017,,,,
17414805,Spacey,doc2vec/TF-IDF/TF-IDF bi + NN,,"10,001,000",0.385490876561439,0.882374285519258,1.53716377641019,535.194971061509,0.159114871339864,0.36420802527508,"(#162, #191, #215)",0.523322896614945,0.057950913082591,,0.109627175899996,,,,
17414806,Spacey,doc2vec/TF-IDF/TF-IDF bi + NN,,"1,200,400",0.36784755828115,0.909387136292927,1.52420522437659,535.198560081049,0.151832430979103,0.375357825534206,"(#162, #191, #215)",0.527190256513309,0.056991491137888,,0.114288401061689,,,,
17414807,Spacey,doc2vec/TF-IDF/TF-IDF bi + NN,,"1,200,600",0.373998110286007,0.89232222856917,1.52753557584183,535.206144085303,0.154371127354102,0.368314129400299,"(#162, #191, #215)",0.522685256754401,0.056857067375969,,0.109541330783935,,,,
17414808,Spacey,doc2vec/TF-IDF/TF-IDF bi + NN,,"1,200,800",0.364226205231561,0.901663020165332,1.51796126445577,535.216149510147,0.150337684515318,0.37216962623149,"(#162, #191, #215)",0.522507310746808,0.055951119854574,,0.109729953258221,,,,
17414809,Spacey,doc2vec/TF-IDF/TF-IDF bi + NN,,"12,001,000",0.384657390542089,0.887181200579129,1.53770626084519,535.190455148033,0.15877084239185,0.366192123259747,"(#162, #191, #215)",0.524962965651598,0.05814063188721,,0.11131149301472,,,,
17414810,Spacey,doc2vec/TF-IDF/TF-IDF bi + NN,,"12,001,200",0.357486464833715,0.910845736826789,1.51251127182062,535.219156526518,0.147555795263273,0.37595987619323,"(#162, #191, #215)",0.523515671456504,0.055475058518774,,0.110933353299734,,,,
17414811,Spacey,doc2vec/TF-IDF/TF-IDF bi + NN,,"1,400,800",,,,,,,"(#162, #191, #215)",,,,,,,,
17414812,Spacey,doc2vec/TF-IDF/TF-IDF bi + NN,,"1,600,800",,,,,,,"(#162, #191, #215)",,,,,,,,
,Spacey,GPT2 + RUM?,On all corpus; GPT; ReLU (?); epochs = 1; Jamie,,,,,,0.65,0.76,,1.41,0.494,,0.700336566121195,,,,
17425896,Spacey,TF-IDF + NB,"Full Text, bigrams","10,0.01",,,,,,,,,,28-Jul,,,,,
17425902,Spacey,TF-IDF + NB,"Full Text, bigrams","20,0.01",,,,,,,,,,,,,,,
17425911,Spacey,TF-IDF + NB,"Full Text, bigrams","50,0.01",,,,,,,,,,,,,,,
17425916,Spacey,TF-IDF + NB,"Full Text, bigrams","100,0.01",,,,,,,,,,,,,,,
"17425919, 17431284",Spacey,TF-IDF + NB,"Full Text, bigrams","200,0.01",1.65472841648434,1.19947619714818,1.22363651387287,533.922158872495,0.683004229412315,0.495094728277039,,1.17809895768935,0.338151793372958,,0.442291017833944,200,,,
17425925,Spacey,TF-IDF + NB,"Full Text, bigrams","10,0.05",,,,,,,,,,,,,,,
17425929,Spacey,TF-IDF + NB,"Full Text, bigrams","20,0.05",,,,,,,,,,,,,,,
17425934,Spacey,TF-IDF + NB,"Full Text, bigrams","50,0.05",,,,,,,,,,,,,,,
17425938,Spacey,TF-IDF + NB,"Full Text, bigrams","100,0.05",,,,,,,,,,,,,,,
17425940,Spacey,TF-IDF + NB,"Full Text, bigrams","200,0.05",,,,,,,,,,,,,,,
"17425966, 17430999",Spacey,TF-IDF + NB,"Full Text, bigrams","10,0.1",0.153440465027717,1.9705836916964,0.451735052038987,535.424240791237,0.063333949869299,0.813376371875649,,0.876710321744948,0.051514338361244,,0.431208646010563,10,,,
17425985,Spacey,TF-IDF + NB,"Full Text, bigrams","20,0.1",,,,,,,,,,,,,,,
17425992,Spacey,TF-IDF + NB,"Full Text, bigrams","50,0.1",,,,,,,,,,,,,,,
"17436708, 17448011",Spacey,TF-IDF + NB,"Full Text, bigrams","100,0.1",1.21241319350886,1.31298837071446,1.11843045960287,534.356167976174,0.500434591388235,0.54194791207639,,1.04238250346463,0.271209481933656,,0.446067357096775,100,,,
"17426002, 17431197",Spacey,TF-IDF + NB,"Full Text, bigrams","200,0.1",1.70866430272787,1.19533032272435,1.22528911546296,533.870716259085,0.705266757845651,0.493383480837349,,1.198650238683,0.347966967904759,,0.445022166095028,200,,,
17432338,Spacey,TF-IDF + NB,"Full Text, bigrams","1000,0.1",1.84006409220079,1.29675694901005,1.12850055146597,533.734678407323,0.759503218076732,0.535248244890496,,1.29475146296723,0.406522764464254,,0.497148180190408,1000,,,
,Spacey,GPT2 + RUM?,On all corpus; GPT; ReLU (?); epochs = 3; Jamie,,,,,,0.64,0.71,,1.35,0.4544,,0.648189236285964,,,,
"17436925, 17448341",Spacey,TF-IDF + NB,"Full Text, bigrams","200,0.01",1.65494038060133,1.20432622355388,1.21640458561015,533.924328810235,0.683091719532715,0.497096620862464,,1.18018834039518,0.339562585518842,,0.444310650581326,200,,,
"17448584, 17450673",Spacey,TF-IDF + NB,"Full Text, bigrams","75,0.01",0.994959565150225,1.36531476671373,1.05637526989499,534.583350398241,0.410678625158107,0.563546108748045,,0.974224733906153,0.231436341153849,29-Jul,0.440288822605602,75,,,
17451417,Spacey,TF-IDF* + NN,"20 keywords 100%, 50 epochs [2500,500] ReLU Adam 1e-5 bigrams","keywords from 100,0.1 TF-IDF + NB",0.326863038846915,1.41998713844849,,,0.134915697190553,0.586112628277685,,0.721028325468238,0.079075793876271,,0.308682563498782,,,,
"17451746, 17451958",Spacey,TF-IDF + NB,"Full Text, bigrams","400,0.01",1.89262400798997,1.18990907098642,1.23323238093185,533.684234540092,0.781197802169169,0.491145809791861,,1.27234361196103,0.383682027153998,,0.456946435057749,400,,,
17452760,Spacey,TF-IDF + NB,"Full Text, bigrams","600,0.05",2.01107602326575,1.21236648955088,1.21096896342362,533.56558852376,0.83008995063886,0.50041531390408,,1.33050526454294,0.415389723217567,,0.474623676346797,600,,,
,Spacey,BERT + NN,,,,,,,1,0.38,,1.38,0.38,31-Jul,0.38,,,,
17545230,Spacey,GPT2 + NN,,,0.287775208833936,2.09152808753991,0.979459552761513,534.641237150864,0.118781839240536,0.863297273131664,3.07098764030142,0.982079112372201,0.102544037913919,3-Aug,0.568227627967919,,,,
17561676,-empty,doc2vec/TF-IDF/TF-IDF bi/GPT2 + NN,"50 epochs [500TF-IDF+500TF-IDFbi+800doc2vec+768GPT2,1600,800] ReLU Adam 1e-5",,0.442205577081185,1.06916162088748,1.99483536300084,534.49379743903,0.14432311108871,0.348943431246684,3.06399698388832,0.493266542335393,0.050360601591491,4-Aug,0.080848889002687,,,,
,-empty,===RUBINOVITZ===,300000 articles,,,,,,0.4173,0.8216,,1.2389,0.34285368,,0.700557940043229,,,,
17564845,-empty,doc2vec/TF-IDF/TF-IDF bi + NN,"50 epochs [500TF-IDF+500TF-IDFbi+800doc2vec,1600,800] ReLU Adam 1e-5",,0.3958737412049,1.0870402587315,1.98055425594251,534.536531744121,0.129050218114296,0.354362433995622,3.06759451467401,,,,,,,,
,-empty,GPT2 + NN,On all corpus; GPT; ReLU (512); epochs = 10; 1024 matrix,Haimoshri,325788,456318,335318,117323814,0.41,0.57,,,,,,,,,
,-empty,GPT2 + NN,,Jamie,,,,,0.6483,0.3671,,,,10-Aug,,,,,
,-empty,GPT2 + NN,On all corpus; GPT; ReLU (1024); ReLU (512); epochs = 10; 1024 matrix,Haimoshri,,,,,0.41,0.55,,,,,,,,,
,-empty,GPT2 + NN,On all corpus; GPT; ReLU (1024); ReLU (512); epochs = 20; 1024 matrix,Haimoshri,,,,,0.47,0.54,,,,,,,,,
,-empty,GPT2 + NN,On all corpus; GPT; ReLU (1024); ReLU (512); ReLU (512) ; epochs = 20; 1024 matrix,Haimoshri,,,,,0.4,0.56,,,,,,,,,
17573234,-empty,doc2vec/TF-IDF/TF-IDF bi + NN,"50 epochs [500TF-IDF+500TF-IDFbi+800doc2vec,1600,800] ReLU Adam 1e-5",tests GPT2,0.405521664675609,1.07502577776162,1.98837161766242,534.5310809399,0.132376447561573,0.350925994573033,3.06339739542404,,,,,,,,
17573235,-empty,TF-IDF/TF-IDF bi/GPT2 + NN,"50 epochs [500TF-IDF+500TF-IDFbi+768GPT2,1600,800] ReLU Adam 1e-5",tests doc2vec,0.431944438135643,1.21359430572652,1.85239222170237,534.502069034435,0.140882692820528,0.395825061483303,3.06598652742889,,,,,,,,
17573236,-empty,doc2vec/TF-IDF/GPT2 + NN,"50 epochs [500TF-IDF+800doc2vec+768GPT2,1600,800] ReLU Adam 1e-5",tests TF-IDFbi,0.423727350772878,1.14752601623431,1.91567605870516,534.513070574287,0.138328239667718,0.374616492206766,3.06320207493947,,,,,,,,
17573237,-empty,doc2vec/TF-IDF bi/GPT2 + NN,"50 epochs [500TF-IDFbi+800doc2vec+768GPT2,1600,800] ReLU Adam 1e-5",tests TF-IDF,0.399725642854222,1.21452094244404,1.8518743953014,534.5338790194,0.130356851882028,0.396074481164915,3.06639533774544,,,,,,,,
17573349,-empty,doc2vec/TF-IDF/TF-IDF bi/distilbert + NN,"50 epochs [500TF-IDF+500TF-IDFbi+800doc2vec+768distilbert,1600,800] ReLU Adam 1e-5",,0.423641046372716,1.03445362501192,2.02698602322951,534.514919305385,0.138379682453014,0.337897768328093,3.06143964824143,,,,,,,,
,-empty,BERT + NN,Jamie,,,,,,0.92,0.38,,,,,,,,,
17615962,-empty,doc2vec/TF-IDF/TF-IDF bi/distilbert + NN,"50 epochs [500TF-IDF+500TF-IDFbi+800doc2vec+768distilbert,1024,256,128,256] ReLU+BatchNorm Adam 1e-5",,0.453647723607887,1.18003097873732,1.87985064796435,534.48647064969,0.148256625239744,0.38564595716381,3.05988162670167,,,11-Aug,,,,,
17621052,-empty,doc2vec/TF-IDF/TF-IDF bi/distilbert + NN,"100 epochs [500TF-IDF+500TF-IDFbi+800doc2vec+768distilbert,1024,256,128,256] ReLU+BatchNorm Adam 1e-5",,0.513461215256801,1.10874354420375,1.96069061689476,534.417104623644,0.167282042326994,0.361220826384152,3.06943416109851,,,,,,,,
17615963,-empty,doc2vec/TF-IDF/TF-IDF bi/distilbert + NN,"50 epochs [500TF-IDF+500TF-IDFbi+800doc2vec+768distilbert,1200,800] ReLU Adam 1e-5",(reverse order),"voided, I messed up",,,,,,,,,,,,,,
17615964,-empty,doc2vec/TF-IDF/TF-IDF bi + NN,"50 epochs [500TF-IDF+500TF-IDFbi+800doc2vec+768distilbert,1200,800] ReLU Adam 1e-5",(reverse order),,,,,,,,,,,,,,,
17615965,-empty,TF-IDF/TF-IDF bi/distilbert + NN,"50 epochs [500TF-IDF+500TF-IDFbi+800doc2vec+768distilbert,1200,800] ReLU Adam 1e-5",(reverse order),,,,,,,,,,,,,,,
17615966,-empty,doc2vec/TF-IDF/distilbert + NN,"50 epochs [500TF-IDF+500TF-IDFbi+800doc2vec+768distilbert,1200,800] ReLU Adam 1e-5",(reverse order),,,,,,,,,,,,,,,
17615967,-empty,doc2vec/TF-IDF bi/distilbert + NN,"50 epochs [500TF-IDF+500TF-IDFbi+800doc2vec+768distilbert,1200,800] ReLU Adam 1e-5",(reverse order),,,,,,,,,,,,,,,
,-empty,doc2vec/GPT2 + NN,Jamie,,,,,,0.5325,0.2245,,,,,,,,,
17650222,-empty,doc2vec/TF-IDF/distilbert + NN,"50 epochs [500TF-IDFbi+800doc2vec+768distilbert,1200,800] ReLU Adam 1e-5","2000, 1000",0.387597603463077,1.14729435705493,1.92233512452816,534.542772914953,0.126268530384059,0.373756625657387,3.06962948158309,,,12-Aug,,,,,
