Code,"ID (NYT, cartogram)",Show it?,Tag it?,Official name,Lowercase name,Parents,Popularity,tag0,tag1,tag2,tag3,tag4,tag5,tag6,Part of,Code,Comment,Search string
news,,1,0,News,news,0,1.00000,,,,,,,,,aa,,
world,,1,0,World,world,1,0.55336,news,,,,,,,,Aa,,
americas,,1,0,Americas,Americas,2,0.10497,news,world,,,,,,,Ab,,
north_america,,1,0,North America,North America,3,0.05489,news,world,americas,,,,,,Ac,,
CAN,40,1,1,Canada,Canada,4,0.02800,news,world,americas,north_america,,,,,Ad,,ashmore
USA,228,1,1,United States of America,United States of America,4,0.00280,news,world,americas,north_america,,,,,Ae,,"""United States"" or USA or ""U.S.A."" or ""the US"""
MEX,135,1,1,Mexico,Mexico,4,0.02833,news,world,americas,north_america,,,,,Af,,Mexico
central_america,,1,0,Central America,Central America,3,0.01021,news,world,americas,,,,,,Ag,,
HND,92,1,1,Honduras,Honduras,4,0.00216,news,world,americas,central_america,,,,,Ah,,Honduras
GTM,85,1,1,Guatemala,Guatemala,4,0.00339,news,world,americas,central_america,,,,,Ai,,Guatemala
BLZ,23,1,1,Belize,Belize,4,0.00036,news,world,americas,central_america,,,,,Aj,,Belize
SLV,64,1,1,El Salvador,El Salvador,4,0.00263,news,world,americas,central_america,,,,,Ak,,"""El Salvador"""
CRI,50,1,1,Costa Rica,Costa Rica,4,0.00103,news,world,americas,central_america,,,,,Al,,"""Costa Rica"""
NIC,153,1,1,Nicaragua,Nicaragua,4,0.00192,news,world,americas,central_america,,,,,Am,,Nicaragua
PAN,164,1,1,Panama,Panama,4,0.00244,news,world,americas,central_america,,,,,An,,Panama
caribbean,,1,0,Caribbean,Caribbean,3,0.02097,news,world,americas,,,,,,Ao,,
BLM,200,0,1,St-Barthelemy,St-Barthelemy,4,0.00002,news,world,americas,caribbean,FRA,,,FRA,Ap,10000 people,"""St-Barthelemy"" OR ""Saint Barthelemy"" OR ""saint barths"" OR ""saint barts"""
MAF,201,0,1,Collectivity of St-Martin,Collectivity of St-Martin,4,0.00002,news,world,americas,caribbean,FRA,,,FRA,Aq,36000 people,"""collectivity of st-martin"" OR ""collectivity of saint-martin"""
SPM,203,0,1,St. Pierre and Miquelon,St. Pierre and Miquelon,4,0.00002,news,world,americas,caribbean,FRA,,,FRA,Ar,6000,"""Pierre and Miquelon"" "
TCA,222,0,1,Turks and Caicos Islands,Turks and Caicos Islands,4,0.00004,news,world,americas,caribbean,GBR,,,GBR,As,31000 people,"""Turks and Caicos Islands"""
SXM,190,0,1,Sint Maarten,Sint Maarten,4,0.00006,news,world,americas,caribbean,NLD,,,NLD,At,40000 people,"""sint maarten"""
ABW,12,1,1,Aruba,Aruba,4,0.00023,news,world,americas,caribbean,,,,,Au,,"""aruba"" NOT ""networks"""
BHS,17,1,1,Bahamas,Bahamas,4,0.00150,news,world,americas,caribbean,,,,,Av,,Bahamas
BRB,20,1,1,Barbados,Barbados,4,0.00057,news,world,americas,caribbean,,,,,Aw,,Barbados
BMU,25,1,1,Bermuda,Bermuda,4,0.00049,news,world,americas,caribbean,,,,,Ax,,Bermuda
CUB,52,1,1,Cuba,Cuba,4,0.00793,news,world,americas,caribbean,,,,,Ay,,Cuba
DMA,60,1,1,Dominica,Dominica,4,0.00154,news,world,americas,caribbean,,,,,Az,,"""dominica"" NOT ""dominican republic"""
DOM,61,1,1,Dominican Republic,Dominican Republic,4,0.00095,news,world,americas,caribbean,,,,,Ba,,"""dominican republic"""
GRD,83,1,1,Grenada,Grenada,4,0.00026,news,world,americas,caribbean,,,,,Bb,,Grenada
HTI,90,1,1,Haiti,Haiti,4,0.00257,news,world,americas,caribbean,,,,,Bc,,Haiti
JAM,105,1,1,Jamaica,Jamaica,4,0.00235,news,world,americas,caribbean,,,,,Bd,,Jamaica
PRI,172,1,1,Puerto Rico,Puerto Rico,4,0.00515,news,world,americas,caribbean,USA,,,USA,Be,,"""puerto rico"""
LCA,180,1,1,Saint Lucia,Saint Lucia,4,0.00009,news,world,americas,caribbean,,,,,Bf,,"""saint lucia"""
VCT,204,1,1,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,4,0.00006,news,world,americas,caribbean,,,,,Bg,,"""saint lucia"""
KNA,202,1,1,St. Kitts and Nevis,St. Kitts and Nevis,4,0.00004,news,world,americas,caribbean,,,,,Bh,,"""Kitts and Nevis"" "
TTO,218,1,1,Trinidad and Tobago,Trinidad and Tobago,4,0.00025,news,world,americas,caribbean,,,,,Bi,,"""Trinidad and Tobago"""
ATG,9,1,1,Antigua and Barbuda,Antigua and Barbuda,4,0.00002,news,world,americas,caribbean,GBR,,,GBR,Bj,96000 people,Antigua Barbuda
VIR,223,1,1,US Virgin Islands,US Virgin Islands,4,0.00018,news,world,americas,caribbean,USA,,,USA,Bk,,Uruguay
CUW,53,1,1,Curacao,Curacao,4,0.00005,news,world,americas,caribbean,NLD,,,NLD,Bl,160000 people,"""cote d'ivorie"" OR ""ivory coast"""
AIA,7,0,1,Anguilla,Anguilla,4,0.00011,news,world,americas,caribbean,GBR,,,GBR,Bm,15000 people,Anguilla
IOT,30,0,1,British Indian Ocean Territory,British Indian Ocean Territory,4,0.00002,news,world,americas,caribbean,GBR,,,GBR,Bn,2500 people,"""British Indian Ocean Territory"""
VGB,32,0,1,British Virgin Islands,British Virgin Islands,4,0.00029,news,world,americas,caribbean,GBR,,,GBR,Bo,32000 people,"""British"" AND ""Virgin"" AND ""Islands"""
CYM,41,0,1,Cayman Islands,Cayman Islands,4,0.00033,news,world,americas,caribbean,GBR,,,GBR,Bp,68k people,"""cayman islands"""
MSR,141,0,1,Montserrat,Montserrat,4,0.00013,news,world,americas,caribbean,GBR,,,GBR,Bq,5000 people,Montserrat
south_america,,1,0,South America,South America,3,0.03829,news,world,americas,,,,,,Br,,
ARG,10,1,1,Argentina,Argentina,4,0.00480,news,world,americas,south_america,,,,,Bs,,Argentina
BOL,27,1,1,Bolivia,Bolivia,4,0.00141,news,world,americas,south_america,,,,,Bt,,Bolivia
BRA,31,1,1,Brazil,Brazil,4,0.01639,news,world,americas,south_america,,,,,Bu,,Brazil
CHL,44,1,1,Chile,Chile,4,0.00448,news,world,americas,south_america,,,,,Bv,,Chile
COL,46,1,1,Colombia,Colombia,4,0.00518,news,world,americas,south_america,,,,,Bw,,Colombia
ECU,62,1,1,Ecuador,Ecuador,4,0.00459,news,world,americas,south_america,,,,,Bx,,Ecuador
GUY,89,1,1,Guyana,Guyana,4,0.00030,news,world,americas,south_america,,,,,By,,Guyana
PRY,166,1,1,Paraguay,Paraguay,4,0.00064,news,world,americas,south_america,,,,,Bz,,Paraguay
PER,167,1,1,Peru,Peru,4,0.00377,news,world,americas,south_america,,,,,Ca,,Peru
SUR,206,1,1,Suriname,Suriname,4,0.00019,news,world,americas,south_america,,,,,Cb,,Surinam*
URY,229,1,1,Uruguay,Uruguay,4,0.00112,news,world,americas,south_america,,,,,Cc,,Uruguay
VEN,233,1,1,Venezuela,Venezuela,4,0.00813,news,world,americas,south_america,,,,,Cd,,Venezuela
FLK,70,0,1,Falkland Islands,Falkland Islands,4,0.00014,news,world,americas,south_america,GBR,,,GBR,Ce,3000 people,"""falkland islands"""
SGS,177,0,1,South Georgia and the South Sandwich Islands,South Georgia and the South Sandwich Islands,4,0.00003,news,world,americas,south_america,GBR,,,GBR,Cf,~ no permanent population,"""south africa"""
europe,,1,0,Europe,Europe,2,0.23320,news,world,,,,,,,Cg,,
northern_europe,,1,0,Northern Europe,Northern Europe,3,0.02155,news,world,europe,,,,,,Ch,,
DNK,58,1,1,Denmark,Denmark,4,0.00662,news,world,europe,northern_europe,,,,,Ci,,Denmark
GRL,82,1,1,Greenland,Greenland,4,0.00102,news,world,europe,northern_europe,DNK,,,DNK,Cj,,Greenland
FRO,69,1,1,Faeroe Islands,Faeroe Islands,4,0.00002,news,world,europe,northern_europe,DNK,,,DNK,Ck,52000 people,"""Faeroe Islands"" OR ""Faroe Islands"""
FIN,72,1,1,Finland,Finland,4,0.00339,news,world,europe,northern_europe,,,,,Cl,,Finland
ALA,241,0,1,Åland,Åland,4,0.00002,news,world,europe,northern_europe,FIN,,,FIN,Cm,30000 people,"""Åland"" OR ""Aland"""
ISL,95,1,1,Iceland,Iceland,4,0.00268,news,world,europe,northern_europe,,,,,Cn,,Iceland
NOR,159,1,1,Norway,Norway,4,0.00583,news,world,europe,northern_europe,,,,,Co,,Norway
SWE,207,1,1,Sweden,Sweden,4,0.00879,news,world,europe,northern_europe,,,,,Cp,,Sweden
western_europe,,1,0,Western Europe,Western Europe,3,0.13555,news,world,europe,,,,,,Cq,,
GBR,227,1,1,United Kingdom,United Kingdom,4,0.01351,news,world,europe,western_europe,,,,,Cr,,"""United Kingdom"" or england"
GGY,86,1,1,Guernsey,Guernsey,4,0.00011,news,world,europe,western_europe,GBR,,,GBR,Cs,63000 people,Guernsey
IMN,102,1,1,Isle of Man,Isle of Man,4,0.00007,news,world,europe,western_europe,GBR,,,GBR,Ct,84k people,"""isle of man"""
JEY,107,1,1,Jersey,Jersey,4,0.03779,news,world,europe,western_europe,GBR,,,GBR,Cu,"107k people, technically indep","""jersey"" AND (""european union"" OR ""united kingdom"" OR ""france"") OR ""island of jersey"""
AND,5,1,1,Andorra,Andorra,4,0.00016,news,world,europe,western_europe,,,,,Cv,,Andorra
AUT,15,1,1,Austria,Austria,4,0.00811,news,world,europe,western_europe,,,,,Cw,,Austria
BEL,22,1,1,Belgium,Belgium,4,0.00616,news,world,europe,western_europe,,,,,Cx,,Belgium
FRA,75,1,1,France,France,4,0.04865,news,world,europe,western_europe,,,,,Cy,,France
DEU,79,1,1,Germany,Germany,4,0.04008,news,world,europe,western_europe,,,,,Cz,,Germany
IRL,101,1,1,Ireland,Ireland,4,0.00771,news,world,europe,western_europe,,,,,Da,,Ireland
LIE,121,1,1,Liechtenstein,Liechtenstein,4,0.00022,news,world,europe,western_europe,,,,,Db,,Liechtenstein
LUX,123,1,1,Luxembourg,Luxembourg,4,0.00098,news,world,europe,western_europe,,,,,Dc,,Luxembourg
MCO,138,1,1,Monaco,Monaco,4,0.00095,news,world,europe,western_europe,,,,,Dd,,Monaco
NLD,150,1,1,Netherlands,Netherlands,4,0.00856,news,world,europe,western_europe,,,,,De,,Netherlands
CHE,208,1,1,Switzerland,Switzerland,4,0.00675,news,world,europe,western_europe,,,,,Df,,Switzerland
eastern_europe,,1,0,Eastern Europe,Eastern Europe,3,0.06338,news,world,europe,,,,,,Dg,,
BLR,21,1,1,Belarus,Belarus,4,0.00155,news,world,europe,eastern_europe,,,,,Dh,,Belarus
CZE,55,1,1,Czechia,Czechia,4,0.00011,news,world,europe,eastern_europe,,,,,Di,,"""cote d'ivorie"" OR ""ivory coast"""
EST,67,1,1,Estonia,Estonia,4,0.00066,news,world,europe,eastern_europe,,,,,Dj,,Estonia
HUN,94,1,1,Hungary,Hungary,4,0.00332,news,world,europe,eastern_europe,,,,,Dk,,Hungary
LVA,116,1,1,Latvia,Latvia,4,0.00062,news,world,europe,eastern_europe,,,,,Dl,,Latvia
LTU,122,1,1,Lithuania,Lithuania,4,0.00085,news,world,europe,eastern_europe,,,,,Dm,,Lithuania
MDA,137,1,1,Moldova,Moldova,4,0.00023,news,world,europe,eastern_europe,,,,,Dn,,Moldova
POL,170,1,1,Poland,Poland,4,0.00472,news,world,europe,eastern_europe,,,,,Do,,Poland
ROU,174,1,1,Romania,Romania,4,0.00167,news,world,europe,eastern_europe,,,,,Dp,,Romania
RUS,175,1,1,Russia,Russia,4,0.05092,news,world,europe,eastern_europe,,,,,Dq,,Russia
UKR,225,1,1,Ukraine,Ukraine,4,0.00822,news,world,europe,eastern_europe,,,,,Dr,,Ukraine
balkans,,1,0,Balkans,Balkans,3,0.00657,news,world,europe,,,,,,Ds,,
ALB,2,1,1,Albania,Albania,4,0.00088,news,world,europe,balkans,,,,,Dt,,Albania
BIH,28,1,1,Bosnia and Herzegovina,Bosnia and Herzegovina,4,0.00002,news,world,europe,balkans,,,,,Du,,Bosnia Herzegovina
BGR,34,1,1,Bulgaria,Bulgaria,4,0.00116,news,world,europe,balkans,,,,,Dv,,Bulgaria
HRV,51,1,1,Croatia,Croatia,4,0.00100,news,world,europe,balkans,,,,,Dw,,Croatia
XKX,112,1,1,Kosovo,Kosovo,4,0.00079,news,world,europe,balkans,,,,,Dx,,Kosovo
MKD,125,1,1,Macedonia,Macedonia,4,0.00047,news,world,europe,balkans,,,,,Dy,,Macedonia
MNE,140,1,1,Montenegro,Montenegro,4,0.00032,news,world,europe,balkans,,,,,Dz,,Montenegro
SRB,185,1,1,Serbia,Serbia,4,0.00212,news,world,europe,balkans,,,,,Ea,,Serbia
SVK,191,1,1,Slovakia,Slovakia,4,0.00113,news,world,europe,balkans,,,,,Eb,,Slovakia
SVN,192,1,1,Slovenia,Slovenia,4,0.00061,news,world,europe,balkans,,,,,Ec,,Slovenia
southern_europe,,1,0,Southern Europe,Southern Europe,3,0.07827,news,world,europe,,,,,,Ed,,
GRC,81,1,1,Greece,Greece,4,0.00525,news,world,europe,southern_europe,,,,,Ee,,Greece
ITA,104,1,1,Italy,Italy,4,0.05925,news,world,europe,southern_europe,,,,,Ef,,Italy
MLT,131,1,1,Malta,Malta,4,0.00076,news,world,europe,southern_europe,,,,,Eg,,Malta
CYP,145,1,1,North Cyprus,North Cyprus,4,0.00002,news,world,europe,southern_europe,,,,,Eh,,"""north cyprus"""
PRT,171,1,1,Portugal,Portugal,4,0.00390,news,world,europe,southern_europe,,,,,Ei,,Portugal
SMR,182,1,1,San Marino,San Marino,4,0.00034,news,world,europe,southern_europe,,,,,Ej,,"""san marino"""
ESP,198,1,1,Spain,Spain,4,0.03621,news,world,europe,southern_europe,,,,,Ek,,Spain
VAT,232,1,1,Vatican,Vatican,4,0.00347,news,world,europe,southern_europe,,,,,El,,Vatican
asia,,1,0,Asia,Asia,2,0.34666,news,world,,,,,,,Em,,
middle_east,,1,0,Middle East,Middle East,3,0.08531,news,world,asia,,,,,,En,,
BHR,18,1,1,Bahrain,Bahrain,4,0.00104,news,world,asia,middle_east,,,,,Eo,,Bahrain
IRN,99,1,1,Iran,Iran,4,0.02391,news,world,asia,middle_east,,,,,Ep,,Iran
IRQ,100,1,1,Iraq,Iraq,4,0.01265,news,world,asia,middle_east,,,,,Eq,,Iraq
